Number,Name,ID
3479,TFC3,YAL001C
1642,VPS8,YAL002W
1977,ERP2,YAL007C
3464,FUN14,YAL008W
4423,SPO7,YAL009W
1199,MDM10,YAL010C
4060,SWC3,YAL011W
1756,DEP1,YAL013W
3203,SYN8,YAL014C
3496,PSK1,YAL017W
1061,LDS1,YAL018C
606,FUN30,YAL019W
853,ATS1,YAL020C
3877,CCR4,YAL021C
1229,FUN26,YAL022C
843,PMT2,YAL023C
4004,LTE1,YAL024C
2999,DRS2,YAL026C
4526,SAW1,YAL027W
2925,MYO4,YAL029C
3713,GIP4,YAL031C
1696,PRP45,YAL032C
863,RBG1,YAL036C
856,CYC3,YAL039C
1264,CLN3,YAL040C
3847,CDC24,YAL041W
1374,GCV3,YAL044C
4182,AIM1,YAL046C
560,SPC72,YAL047C
1235,FLC2,YAL053W
1550,ACS1,YAL054C
4139,PEX22,YAL055W
4803,GPB2,YAL056W
4421,ECM1,YAL059W
2820,BDH1,YAL060W
725,GDH3,YAL062W
1673,FLO9,YAL063C
1575,NA,YAL063C-A
3033,TDA8,YAL064C-A
4581,NA,YAL064W
3604,NA,YAL064W-B
1483,SEO1,YAL067C
4215,NA,YAL067W-A
2798,ERP1,YAR002C-A
4030,NUP60,YAR002W
549,SWD1,YAR003W
403,ADE1,YAR015W
86,KIN3,YAR018C
4049,PAU7,YAR020C
854,NA,YAR023C
1922,UIP3,YAR027W
3359,PRM9,YAR031W
1106,MST28,YAR033W
4507,NA,YAR035C-A
2897,YAT1,YAR035W
1206,SWH1,YAR042W
4533,NA,YAR064W
3863,NA,YAR066W
3184,IMD1,YAR073W
3277,NA,YAR075W
213,HTB2,YBL002W
59,HTA2,YBL003C
1386,UTP20,YBL004W
4489,PDR3,YBL005W
129,SLA1,YBL007C
993,HIR1,YBL008W
3508,NA,YBL008W-A
452,ALK2,YBL009W
3535,NA,YBL010C
80,ACH1,YBL015W
4391,FUS3,YBL016W
124,PEP1,YBL017C
33,POP8,YBL018C
1633,APN2,YBL019W
159,RFT1,YBL020W
510,HAP3,YBL021C
1501,PIM1,YBL022C
3146,MCM2,YBL023C
2956,LSM2,YBL026W
2916,RPL19B,YBL027W
3345,NA,YBL028C
1039,NA,YBL029C-A
4597,NA,YBL029W
3625,SHE1,YBL031W
2934,HEK2,YBL032W
3349,RIB1,YBL033C
2856,STU1,YBL034C
3420,NA,YBL036C
2815,NA,YBL039W-A
584,FUI1,YBL042C
1707,ECM13,YBL043W
1300,COR1,YBL045C
1010,PSY4,YBL046W
755,EDE1,YBL047C
2823,MOH1,YBL049W
4350,SAS3,YBL052C
4339,NA,YBL055C
963,PTC3,YBL056W
4681,SHP1,YBL058W
1732,CMC2,YBL059C-A
502,YEL1,YBL060W
3268,SKT5,YBL061C
317,PRX1,YBL064C
2825,UBP13,YBL067C
2888,PRS4,YBL068W
418,AST1,YBL069W
3649,NA,YBL071C-B
302,KTI11,YBL071W-A
3248,RPS8A,YBL072C
4288,AAR2,YBL074C
3101,SSA3,YBL075C
3550,ATG8,YBL078C
4249,NUP170,YBL079W
3893,PET112,YBL080C
309,BOI1,YBL085W
3602,NA,YBL086C
3242,TEL1,YBL088C
931,AVT5,YBL089W
1769,MRP21,YBL090W
449,MAP2,YBL091C
4444,ROX3,YBL093C
3371,MRX3,YBL095W
2962,BNA4,YBL098W
3833,ECM21,YBL101C
2915,NA,YBL101W-C
300,SFT2,YBL102W
3890,RTG3,YBL103C
1145,SRO77,YBL106C
4068,MIX23,YBL107C
1731,NA,YBL111C
1236,NA,YBL112C
3859,NA,YBL113C
4213,COQ1,YBR003W
3127,RCR1,YBR005W
310,UGA2,YBR006W
3992,DSF2,YBR007C
1538,FLR1,YBR008C
3329,HHF1,YBR009C
2791,HHT1,YBR010W
4708,IPP1,YBR011C
3396,NA,YBR013C
2997,MNN2,YBR015C
3739,NA,YBR016W
3644,GAL7,YBR018C
3363,GAL10,YBR019C
4453,GAL1,YBR020W
666,FUR4,YBR021W
1811,POA1,YBR022W
342,CHS3,YBR023C
3821,SCO2,YBR024W
2793,OLA1,YBR025C
1447,ETR1,YBR026C
3119,YPK3,YBR028C
4899,EDS1,YBR033W
2977,HMT1,YBR034C
939,PDX3,YBR035C
3470,CSG2,YBR036C
1474,ATP3,YBR039W
1718,FIG1,YBR040W
665,FAT1,YBR041W
3610,QDR3,YBR043C
1346,TCM62,YBR044C
1109,FMP23,YBR047W
1240,RPS11B,YBR048W
3752,REG2,YBR050C
3196,RFS1,YBR052C
4159,NA,YBR053C
249,PRP6,YBR055C
1398,NA,YBR056W
603,NA,YBR056W-A
3193,MUM2,YBR057C
3295,UBP14,YBR058C
4345,TSC3,YBR058C-A
476,AKL1,YBR059C
1193,TRM7,YBR061C
1279,NA,YBR063C
3129,ECM2,YBR065C
321,NRG2,YBR066C
2875,BAP2,YBR068C
2968,TAT1,YBR069C
3430,NA,YBR072C-A
4113,HSP26,YBR072W
4160,RDH54,YBR073W
1784,ECM8,YBR076W
2989,SLM4,YBR077C
3326,ECM33,YBR078W
255,SEC18,YBR080C
3970,SPT7,YBR081C
1695,UBC4,YBR082C
1864,TEC1,YBR083W
805,AAC3,YBR085W
3106,NHP6B,YBR089C-A
4235,NA,YBR090C
1115,RXT2,YBR095C
3510,NA,YBR096W
269,VPS15,YBR097W
1121,MMS4,YBR098W
37,EXO84,YBR102C
864,SIF2,YBR103W
787,VID24,YBR105C
3278,PHO88,YBR106W
1348,IML3,YBR107C
4123,AIM3,YBR108W
187,SUS1,YBR111W-A
3383,TKL2,YBR117C
2800,GRS1,YBR121C
2913,TFC1,YBR123C
934,PTC4,YBR125C
2921,VMA2,YBR127C
657,ATG14,YBR128C
4149,OPY1,YBR129C
3353,SHE3,YBR130C
4394,AGP2,YBR132C
3996,HSL7,YBR133C
4265,CKS1,YBR135W
2853,NA,YBR137W
4359,NA,YBR138C
4678,NA,YBR139W
1333,IRA1,YBR140C
2944,BMT2,YBR141C
1425,MAK5,YBR142W
2919,SUP45,YBR143C
1213,ADH5,YBR145W
1003,TBS1,YBR150C
2908,APD1,YBR151W
1185,SPP381,YBR152W
3499,RIB7,YBR153W
365,RPB5,YBR154C
3638,CNS1,YBR155W
2953,ICS2,YBR157C
4740,AMN1,YBR158W
1012,IFA38,YBR159W
4224,CDC28,YBR160W
1157,CSH1,YBR161W
3145,TOS1,YBR162C
1368,YSY6,YBR162W-A
186,ARL1,YBR164C
3688,UBS1,YBR165W
2920,TYR1,YBR166C
3518,PEX32,YBR168W
753,SSE2,YBR169C
1663,NPL4,YBR170C
4332,SWD3,YBR175W
3239,ECM31,YBR176W
2982,EHT1,YBR177C
1389,FZO1,YBR179C
3087,RPS6B,YBR181C
4002,NA,YBR184W
900,MBA1,YBR185C
3128,PCH2,YBR186W
4495,NTC20,YBR188C
370,RPS9B,YBR189W
4572,MED8,YBR193C
3257,AIM4,YBR194W
3113,MSI1,YBR195C
979,NA,YBR196C-B
1335,KTR4,YBR199W
3006,BEM1,YBR200W
2907,DER1,YBR201W
3623,COS111,YBR203W
839,LDH1,YBR204C
4688,KTR3,YBR205W
2861,FTH1,YBR207W
45,"DUR1,2",YBR208C
4308,ERV15,YBR210W
1701,NGR1,YBR212W
4683,MET8,YBR213W
3245,SDS24,YBR214W
107,HPC2,YBR215W
3822,YBP1,YBR216C
456,ATG12,YBR217W
660,PYC2,YBR218C
4073,NA,YBR219C
3364,NA,YBR220C
364,PDB1,YBR221C
48,PCS60,YBR222C
3931,NA,YBR225W
4147,MCX1,YBR227C
3202,SLX1,YBR228W
3210,ROT2,YBR229C
3085,OM14,YBR230C
1600,DAD3,YBR233W-A
1458,VHC1,YBR235W
417,ABD1,YBR236C
1542,PRP5,YBR237W
3874,NA,YBR238C
412,ERT1,YBR239C
3784,THI2,YBR240C
2799,NA,YBR241C
276,NA,YBR242W
1084,GPX2,YBR244W
348,RRT2,YBR246W
3691,HIS7,YBR248C
874,SPO23,YBR250W
2789,DUT1,YBR252W
3381,TRS20,YBR254C
472,NA,YBR255C-A
3816,RIB5,YBR256C
4511,SHG1,YBR258C
1613,RGD1,YBR260C
1680,MIC12,YBR262C
4172,SHM1,YBR263W
3867,YPT10,YBR264C
469,TSC10,YBR265W
2972,REI1,YBR267W
1576,SDH8,YBR269C
270,BIT2,YBR270C
357,EFM2,YBR271W
1090,UBX7,YBR273C
1135,CHK1,YBR274W
3797,RIF1,YBR275C
4353,PPS1,YBR276C
3695,DPB3,YBR278W
425,PAF1,YBR279W
597,SAF1,YBR280C
618,DUG2,YBR281C
4545,MRPL27,YBR282W
865,SSH1,YBR283C
478,NA,YBR284W
919,NA,YBR285W
564,APE3,YBR286W
156,APM3,YBR288C
2847,SNF5,YBR289W
3071,BSD2,YBR290W
3410,PCA1,YBR295W
1662,PHO89,YBR296C
3484,MAL33,YBR297W
1597,NA,YBR298C-A
4307,MAL32,YBR299W
4222,COS2,YBR302C
334,NA,YCL001W-B
851,ILV6,YCL009C
1871,SGF29,YCL010C
4692,GBP2,YCL011C
21,BUD3,YCL014W
1479,NA,YCL021W-A
1883,FRM2,YCL026C-A
3293,FUS1,YCL027W
4669,RNQ1,YCL028W
121,BIK1,YCL029C
3302,RRP7,YCL031C
1514,STE50,YCL032W
3703,MXR2,YCL033C
4461,LSB5,YCL034W
997,ATG22,YCL038C
1558,GID7,YCL039W
711,GLK1,YCL040W
551,NA,YCL042W
767,MGR1,YCL044C
4220,KAR4,YCL055W
336,PEX34,YCL056C
90,PRD1,YCL057W
3959,KRR1,YCL059C
4480,MRC1,YCL061C
411,NA,YCL068C
3635,GEX1,YCL073C
4292,MRPL32,YCR003W
1068,YCP4,YCR004C
2967,CIT2,YCR005C
3733,RVS161,YCR009C
268,ADP1,YCR011C
179,PGK1,YCR012W
3777,POL4,YCR014C
905,CTO1,YCR015C
141,NA,YCR016W
4540,SRD1,YCR018C
3452,MAK32,YCR019W
279,MAK31,YCR020C-A
4361,HTL1,YCR020W-B
712,HSP30,YCR021C
4693,NA,YCR023C
872,SLM5,YCR024C
180,PMP1,YCR024C-A
4405,NA,YCR024C-B
1884,NPP1,YCR026C
4187,RHB1,YCR027C
3596,RIM1,YCR028C-A
4524,SYP1,YCR030C
379,RPS14A,YCR031C
1278,BPH1,YCR032W
4082,SNT1,YCR033W
3708,ELO2,YCR034W
1517,RRP43,YCR035C
809,RBK1,YCR036W
4268,PHO87,YCR037C
699,BUD5,YCR038C
3620,MATALPHA1,YCR040W
3253,NA,YCR043C
1651,RRT12,YCR045C
1489,IMG1,YCR046C
408,NA,YCR051W
1422,CTR86,YCR054C
4108,YIH1,YCR059C
1487,TAH1,YCR060W
909,HCM1,YCR065W
1243,RAD18,YCR066W
333,SED4,YCR067C
474,ATG15,YCR068W
1197,CPR4,YCR069W
4119,IMG2,YCR071C
558,SSK22,YCR073C
1715,ERS1,YCR075C
31,EGO2,YCR075W-A
1391,PTC6,YCR079W
3440,SRB8,YCR081W
844,CSM1,YCR086W
2992,NA,YCR087C-A
1140,NA,YCR090C
4077,KIN82,YCR091W
1728,MSH3,YCR092C
2817,CDC39,YCR093W
4389,CDC50,YCR094W
3975,OCA4,YCR095C
3497,HMRA2,YCR096C
3677,HMRA1,YCR097W
350,GIT1,YCR098C
1990,NA,YCR099C
4301,NA,YCR100C
1289,NA,YCR101C
1686,NA,YCR102C
4064,PAU3,YCR104W
2030,ADH7,YCR105W
877,RDS1,YCR106W
1725,AAD3,YCR107W
487,NA,YCR108C
3792,NHP10,YDL002C
4173,ATP16,YDL004W
918,PTC1,YDL006W
1046,RPT2,YDL007W
3035,APC11,YDL008W
720,GRX6,YDL010W
2845,SLX5,YDL013W
4427,TSC13,YDL015C
1596,CDC7,YDL017W
1021,GPM2,YDL021W
3219,GPD1,YDL022W
4103,DIA3,YDL024C
1739,MPS1,YDL028C
810,ARP2,YDL029W
992,PRP9,YDL030W
739,GPR1,YDL035C
1824,PUS9,YDL036C
3679,BSC1,YDL037C
565,PRM7,YDL039C
2830,NAT1,YDL040C
972,PRP11,YDL043C
4059,FAD1,YDL045C
3149,MRP10,YDL045W-A
1522,SIT4,YDL047W
3577,STP4,YDL048C
3824,KNH1,YDL049C
850,LHP1,YDL051W
1868,PBP4,YDL053C
892,PSA1,YDL055C
3182,MBP1,YDL056W
3126,USO1,YDL058W
1153,RPS29B,YDL061C
432,IDP1,YDL066W
852,COX9,YDL067C
4397,BDF2,YDL070W
4274,BRE1,YDL074C
3301,RXT3,YDL076C
2966,MDH3,YDL078C
3789,MRK1,YDL079C
4010,THI3,YDL080C
183,RPP1A,YDL081C
251,RPL13A,YDL082W
596,RPS16B,YDL083C
1256,NA,YDL085C-A
3913,NA,YDL086W
3212,LUC7,YDL087C
387,ASM4,YDL088C
3468,SRP14,YDL092W
1042,PMT5,YDL093W
1643,PMT1,YDL095W
3778,SNU23,YDL098C
2833,BUG1,YDL099W
3826,QRI1,YDL103C
3864,QRI7,YDL104C
3729,NSE4,YDL105W
3462,PHO2,YDL106C
3186,MSS2,YDL107W
1303,KIN28,YDL108W
1037,NA,YDL109C
1316,TMA17,YDL110C
512,TRM3,YDL112W
3399,ATG20,YDL113C
4050,NA,YDL114W
4186,IWR1,YDL115C
804,NUP84,YDL116W
626,CYK3,YDL117W
1603,HEM25,YDL119C
4230,YFH1,YDL120W
868,HNT1,YDL125C
4509,PCL2,YDL127W
1806,NA,YDL129W
455,RPP1B,YDL130W
802,STF1,YDL130W-A
1402,LYS21,YDL131W
2829,RPL41B,YDL133C-A
22,SRF1,YDL133W
3016,RDI1,YDL135C
280,RPL35B,YDL136W
3958,RGT2,YDL138W
832,BPL1,YDL141W
901,NA,YDL144C
3081,COP1,YDL145C
444,LDB17,YDL146W
4042,RPN5,YDL147W
4303,NOP14,YDL148C
2979,ATG9,YDL149W
3972,MSH5,YDL154W
1233,CLB3,YDL155W
4140,CMR1,YDL156W
1496,NA,YDL157C
4247,STE7,YDL159W
526,NA,YDL159W-A
2954,DHH1,YDL160C
221,MHF2,YDL160C-A
40,ENT1,YDL161W
1322,CDC9,YDL164C
834,CDC36,YDL165W
4025,FAP7,YDL166C
3905,NRP1,YDL167C
3074,SFA1,YDL168W
4439,UGA3,YDL170W
35,GLT1,YDL171C
3197,PAR32,YDL173W
4003,DLD1,YDL174C
1738,AIR2,YDL175C
3924,NA,YDL176W
1354,PCL9,YDL179W
4612,NA,YDL180W
2818,LYS20,YDL182W
4244,NA,YDL183C
3401,RPL41A,YDL184C
10,VMA1,YDL185W
3964,PPH22,YDL188C
3220,RBS1,YDL189W
475,UFD2,YDL190C
1508,ARF1,YDL192W
3979,SNF3,YDL194W
3223,SEC31,YDL195W
1727,ASF2,YDL197C
1336,GGC1,YDL198C
1242,MRPL11,YDL202W
4128,ACK1,YDL203C
2886,RTN2,YDL204W
545,GLE1,YDL207W
3788,CWC2,YDL209C
3258,UGA4,YDL210W
176,NA,YDL211C
899,SHR3,YDL212W
4337,PRR2,YDL214C
645,GDH2,YDL215C
1463,RRI1,YDL216C
3786,DTD1,YDL219W
2804,FMP45,YDL222C
568,HBT1,YDL223C
1131,WHI4,YDL224C
2991,SHS1,YDL225W
61,GCS1,YDL226C
3490,HO,YDL227C
1453,PTP1,YDL230W
4273,BRE4,YDL231C
120,OST4,YDL232W
3925,MFG1,YDL233W
165,YPD1,YDL235C
1387,PHO13,YDL236W
817,AIM6,YDL237W
3944,ADY3,YDL239C
1881,LRG1,YDL240W
3710,AAD4,YDL243C
4209,THI13,YDL244W
784,HXT15,YDL245C
1595,SOR2,YDL246C
694,MPH2,YDL247W
4223,COS7,YDL248W
4028,NTH1,YDR001C
4496,RAD57,YDR004W
671,MAF1,YDR005C
4835,SOK1,YDR006C
3350,TRP1,YDR007W
4035,GAL3,YDR009W
2970,SNQ2,YDR011W
2986,RPL4B,YDR012W
1423,PSF1,YDR013W
1621,RAD61,YDR014W
1111,DAD1,YDR016C
740,KCS1,YDR017C
703,NA,YDR018C
360,GCV1,YDR019C
4574,DAS2,YDR020C
1481,ATG31,YDR022C
4239,RPS11A,YDR025W
4051,NSI1,YDR026C
201,VPS54,YDR027C
527,REG1,YDR028C
3179,RAD28,YDR030C
167,PST2,YDR032C
182,MRH1,YDR033W
335,NA,YDR034W-B
1631,ARO3,YDR035W
2846,KRS1,YDR037W
4012,ENA5,YDR038C
1364,ENA2,YDR039C
825,ENA1,YDR040C
431,RSM10,YDR041W
1945,NA,YDR042C
1832,HEM13,YDR044W
3068,BAP3,YDR046C
1694,HEM12,YDR047W
1170,TPI1,YDR050C
1712,DET1,YDR051C
3860,DBF4,YDR052C
4250,PST1,YDR055W
3953,YOS9,YDR057W
1152,TGL2,YDR058C
3923,UBC5,YDR059C
3303,MAK21,YDR060W
1244,RRG1,YDR065W
1700,RTR2,YDR066C
952,OCA6,YDR067C
814,DOS2,YDR068W
4183,FMP16,YDR070C
4710,PAA1,YDR071C
3628,SNF11,YDR073W
3048,TPS2,YDR074W
3175,RAD55,YDR076W
932,SED1,YDR077W
923,SHU2,YDR078C
631,TFB5,YDR079C-A
3989,PET100,YDR079W
3344,VPS41,YDR080W
4404,PDC2,YDR081C
3768,STN1,YDR082W
3433,TVP23,YDR084C
4171,AFR1,YDR085C
4518,RRP1,YDR087C
3142,SLU7,YDR088C
330,NA,YDR089W
1099,RLI1,YDR091C
3354,UBC13,YDR092W
4039,DNF2,YDR093W
3566,MSH6,YDR097C
1650,GRX3,YDR098C
111,BMH2,YDR099W
467,TVP15,YDR100W
768,ARX1,YDR101C
794,STE5,YDR103W
3855,SPO71,YDR104C
297,TMS1,YDR105C
1916,ARP10,YDR106W
990,TRS85,YDR108W
738,NA,YDR109C
4415,FOB1,YDR110W
4701,ALT2,YDR111C
4591,PDS1,YDR113C
807,NA,YDR115W
3279,APC4,YDR118W
4600,VBA4,YDR119W
4487,TRM1,YDR120C
3873,DPB4,YDR121W
3306,KIN1,YDR122W
216,ARO1,YDR127W
1855,MTC5,YDR128W
933,RGP1,YDR137W
3046,HPR1,YDR138W
3813,PEX7,YDR142C
562,SAN1,YDR143C
1013,MKC7,YDR144C
4033,SWI5,YDR146C
998,KGD2,YDR148C
4118,NUM1,YDR150W
1326,CTH1,YDR151C
3251,GIR2,YDR152W
4145,ENT5,YDR153C
2863,HOM2,YDR158W
26,SAC3,YDR159W
3985,ACL4,YDR161W
4047,CWC15,YDR163W
1639,SEC1,YDR164C
1588,TRM82,YDR165W
118,SEC5,YDR166C
3269,STB3,YDR169C
4105,NA,YDR169C-A
1033,SEC7,YDR170C
988,SDH4,YDR178W
447,CSN9,YDR179C
600,NVJ3,YDR179W-A
3727,SAS4,YDR181C
1779,CDC1,YDR182W
4386,NA,YDR182W-A
3736,PLP1,YDR183W
679,ATC1,YDR184C
946,UPS3,YDR185C
1478,NA,YDR186C
1852,SLY1,YDR189W
2945,RVB1,YDR190C
769,HST4,YDR191W
341,NUP42,YDR192C
4126,MSS116,YDR194C
1038,NA,YDR194W-A
1825,REF2,YDR195W
573,CAB5,YDR196C
1746,CBS2,YDR197W
482,RKM2,YDR198C
1847,VPS64,YDR200C
1745,SPC19,YDR201W
704,RAV2,YDR202C
3583,COQ4,YDR204W
3588,MSC2,YDR205W
1788,MSS4,YDR208W
3429,GCD6,YDR211W
591,UPC2,YDR213W
1681,AHA1,YDR214W
3662,ADR1,YDR216W
1813,RAD9,YDR217C
3702,SPR28,YDR218C
457,MFB1,YDR219C
4413,GTB1,YDR221W
4175,NA,YDR222W
4036,CRF1,YDR223W
4464,IVY1,YDR229W
337,COX20,YDR231C
2790,RTN1,YDR233C
3978,LYS4,YDR234W
1171,PRP42,YDR235W
1174,FMN1,YDR236C
1128,SEC26,YDR238C
2984,NA,YDR239C
4588,SNU56,YDR240C
4305,AMD2,YDR242W
4014,PEX5,YDR244W
3740,MNN10,YDR245W
4031,TRS23,YDR246W
3445,NA,YDR246W-A
433,VHS1,YDR247W
1851,NA,YDR248C
4157,NA,YDR249C
3926,MET32,YDR253C
3299,CHL4,YDR254W
659,CTA1,YDR256C
3443,RKM4,YDR257C
259,HSP78,YDR258C
1262,YAP6,YDR259C
3315,SWM1,YDR260C
3918,EXG2,YDR261C
4747,NA,YDR262W
1759,DIN7,YDR263C
4210,AKR1,YDR264C
3333,PEX10,YDR265W
1397,HEL2,YDR266C
691,CIA1,YDR267C
1340,CCC2,YDR270W
911,GLO2,YDR272W
1502,DON1,YDR273W
1605,BSC2,YDR275W
3474,MTH1,YDR277C
3709,PHM6,YDR281C
83,GCN2,YDR283C
481,DPP1,YDR284C
3557,ZIP1,YDR285W
1162,NA,YDR286C
639,INM2,YDR287W
4091,NSE3,YDR288W
2964,RTT103,YDR289C
1225,HRQ1,YDR291W
878,SSD1,YDR293C
1480,HDA2,YDR295C
294,MHR1,YDR296W
19,SUR2,YDR297W
2995,PRO1,YDR300C
3674,CFT1,YDR301W
4266,GPI11,YDR302W
1685,CPR5,YDR304C
758,HNT2,YDR305C
1771,NA,YDR306C
144,PMT7,YDR307W
3163,SRB7,YDR308C
3711,SUM1,YDR310C
879,PIB1,YDR313C
3297,RAD34,YDR314C
3701,IPK1,YDR315C
3723,OMS1,YDR316W
1136,HIM1,YDR317W
439,MCM21,YDR318W
1736,DAD4,YDR320C-A
3194,ASP1,YDR321W
578,TIM11,YDR322C-A
1291,UTP4,YDR324C
4831,YCG1,YDR325W
1105,YSP2,YDR326C
3798,PEX3,YDR329C
1070,UBX5,YDR330W
56,GPI8,YDR331W
4375,IRC3,YDR332W
3441,RQC1,YDR333C
3581,SWR1,YDR334W
3840,MSN5,YDR335W
3034,NA,YDR338C
4063,FCF1,YDR339C
3343,HXT7,YDR342C
2819,HXT3,YDR345C
3561,SVF1,YDR346C
1587,PAL1,YDR348C
3114,ATP22,YDR350C
1656,SBE2,YDR351W
299,YPQ2,YDR352W
652,TRR1,YDR353W
3280,TRP4,YDR354W
1854,GGA1,YDR358W
3963,TFC6,YDR362C
1641,ESC2,YDR363W
1154,SEM1,YDR363W-A
4165,CDC40,YDR364C
1475,NA,YDR366C
750,YPR1,YDR368W
4090,XRS2,YDR369C
1568,DXO1,YDR370C
1265,CTS2,YDR371W
3291,FRQ1,YDR373W
4829,PHO92,YDR374C
559,ARH1,YDR376W
2904,ATP17,YDR377W
4,LSM6,YDR378C
3986,SDH6,YDR379C-A
570,RGA2,YDR379W
1488,NA,YDR381C-A
283,RPP2B,YDR382W
3406,EFT2,YDR385W
3730,MUS81,YDR386W
1450,NA,YDR387C
3061,RVS167,YDR388W
4355,SAC7,YDR389W
1001,NA,YDR391C
2878,SHE9,YDR393W
4197,NCB2,YDR397C
458,UTP5,YDR398W
3716,HPT1,YDR399W
1753,URH1,YDR400W
772,DIT1,YDR403W
4590,MRP20,YDR405W
1167,PDR15,YDR406W
2951,ADE8,YDR408C
4582,SIZ1,YDR409W
4117,STE14,YDR410C
3444,RRP17,YDR412W
223,ERD1,YDR414C
3773,SYF1,YDR416W
3943,HKR1,YDR420W
1687,ARO80,YDR421W
1016,SIP1,YDR422C
4088,CAD1,YDR423C
1081,DYN2,YDR424C
3324,SNX41,YDR425W
956,RPN9,YDR427W
1200,BNA7,YDR428C
1359,TIF35,YDR429C
582,CYM1,YDR430C
119,NPL3,YDR432W
27,GPI17,YDR434W
483,PPM1,YDR435C
4137,PPZ2,YDR436W
1347,GPI19,YDR437W
4062,THI74,YDR438W
3116,DOT1,YDR440W
1350,APT2,YDR441C
3956,SSN2,YDR443C
4076,NA,YDR444W
3749,RPS17B,YDR447C
4136,ADA2,YDR448W
1159,RPS18A,YDR450W
3379,PPN1,YDR452W
265,TSA2,YDR453C
