Number,Name,ID
2922,GUK1,YDR454C
517,TOM1,YDR457W
640,HEH2,YDR458C
542,PFA5,YDR459C
1814,RMT2,YDR465C
70,PKH3,YDR466W
1497,TLG1,YDR468C
3336,UGO1,YDR470C
3334,JIP4,YDR475C
4331,NA,YDR476C
3810,SNF1,YDR477W
774,SNM1,YDR478W
2993,DIG2,YDR480W
869,PHO8,YDR481C
4138,CWC21,YDR482C
955,KRE2,YDR483W
293,VPS52,YDR484W
2890,VPS60,YDR486C
888,RIB3,YDR487C
97,PAC11,YDR488C
4056,IZH1,YDR492W
3266,RSM28,YDR494W
3065,PUF6,YDR496C
3098,ITR1,YDR497C
4191,LCD1,YDR499W
3503,PLM2,YDR501W
11,SAM2,YDR502C
2926,LPP1,YDR503C
3852,SPG3,YDR504C
2807,GNP1,YDR508C
1360,SMT3,YDR510W
1002,SDH7,YDR511W
1198,EMI1,YDR512C
1031,SLF1,YDR515W
3650,GRH1,YDR517W
298,SPS1,YDR523C
698,AGE1,YDR524C
77,NA,YDR524C-B
3407,RBA50,YDR527W
3672,HLR1,YDR528W
3879,APA2,YDR530C
3846,KRE28,YDR532C
875,FIT1,YDR534C
3147,STL1,YDR536W
938,PAD1,YDR538W
2959,FDC1,YDR539W
1491,IRC4,YDR540C
3321,NA,YDR541C
4385,PAU10,YDR542W
3579,YRF1-1,YDR545W
2871,MIT1,YEL007W
930,GCN4,YEL009C
16,GLC3,YEL011W
4488,UBC8,YEL012W
1274,NPP2,YEL016C
243,GTT3,YEL017W
4065,EAF5,YEL018W
4038,MMS21,YEL019C
1798,NA,YEL023C
1407,RIP1,YEL024W
1586,NA,YEL025C
1638,ECM10,YEL030W
65,SPF1,YEL031W
4232,UTR5,YEL035C
1860,ANP1,YEL036C
3185,CYC7,YEL039C
866,UTR2,YEL040W
525,YEF1,YEL041W
3667,IES6,YEL044W
2912,GLY1,YEL046C
353,FRD1,YEL047C
981,TCA17,YEL048C
1719,PAU2,YEL049W
604,MAK10,YEL053C
3143,POL5,YEL055C
1261,SOM1,YEL059C-A
3622,CIN8,YEL061C
147,CAN1,YEL063C
1103,AVT2,YEL064C
389,HPA3,YEL066W
3697,DSF1,YEL070W
4271,DLD3,YEL071W
1833,NA,YEL073C
3509,NA,YEL075C
1404,NA,YEL076C
4814,NA,YEL076C-A
3671,NA,YEL077C
3388,NOP16,YER002W
68,PMI40,YER003C
1482,YND1,YER005W
3831,NUG1,YER006W
1238,TMA20,YER007C-A
780,PAC2,YER007W
12,SEC3,YER008C
4029,TIR1,YER011W
3367,HEM14,YER014W
127,BIM1,YER016W
3228,AFG3,YER017C
4298,SPC25,YER018C
1146,ISC1,YER019W
2974,GPA2,YER020W
29,PRO3,YER023W
3914,CHO1,YER026C
4445,GAL83,YER027C
466,SMB1,YER029C
884,CHZ1,YER030W
966,YPT31,YER031C
3077,FIR1,YER032W
4093,NA,YER034W
1559,EDC2,YER035W
4127,ARB1,YER036C
4096,KRE29,YER038C
3467,NA,YER039C-A
523,GLN3,YER040W
3955,YEN1,YER041W
3889,MXR1,YER042W
4237,ERG28,YER044C
3971,MEI4,YER044C-A
3827,ACA1,YER045C
4195,SAP1,YER047C
4406,CAJ1,YER048C
3173,TPA1,YER049W
4704,PIC2,YER053C
3002,NA,YER053C-A
486,GIP2,YER054C
116,HIS1,YER055C
2854,FCY2,YER056C
305,RPL34A,YER056C-A
2848,HMF1,YER057C
1670,PET117,YER058W
3823,FCY21,YER060W
684,FCY22,YER060W-A
3537,CEM1,YER061C
2836,GPP2,YER062C
314,THO1,YER063W
4379,VHR2,YER064C
3055,ICL1,YER065C
359,RGI1,YER067W
3585,MOT2,YER068W
818,"ARG5,6",YER069W
85,ALD5,YER073W
2952,RPS24A,YER074W
1580,PTP3,YER075C
4530,NA,YER076C
1117,MRX1,YER077C
1150,ICP55,YER078C
3858,NA,YER078W-A
3491,SER3,YER081W
751,GET2,YER083C
3712,ILV1,YER086W
3512,SBH1,YER087C-B
3397,AIM10,YER087W
3811,DOT6,YER088C
1428,PTC2,YER089C
507,TRP2,YER090W
173,MET6,YER091C
2824,IES5,YER092W
718,TSC11,YER093C
2906,RAD51,YER095W
1065,UBP9,YER098W
815,PRS2,YER099C
674,UBC6,YER100W
3089,RPS8B,YER102W
3751,RTT105,YER104W
537,NUP157,YER105C
3250,MAM1,YER106W
3213,GLE2,YER107C
1593,FLO8,YER109C
3593,KAP123,YER110C
3058,SWI4,YER111C
3125,LSM4,YER112W
793,TMN3,YER113C
3937,BOI2,YER114C
1457,SPR6,YER115C
3022,SLX8,YER116C
4106,RPL23B,YER117W
3023,SHO1,YER118C
3754,AVT6,YER119C
1086,SCS2,YER120W
1066,YCK3,YER123W
3664,DSE1,YER124C
3806,NSA2,YER126C
3920,VFA1,YER128W
4202,SAK1,YER129W
1962,RPS26B,YER131W
3586,PMD1,YER132C
886,NA,YER134C
984,NA,YER137C
1485,RTR1,YER139C
323,EMP65,YER140W
3234,MAG1,YER142C
2843,DDI1,YER143W
585,UBP5,YER144C
3075,FTR1,YER145C
49,LSM5,YER146W
1184,SCC4,YER147C
1877,SPI1,YER150W
3254,NA,YER152C
2946,BEM2,YER155C
629,NA,YER156C
166,COG3,YER157W
4470,BUR6,YER159C
3156,RAD4,YER162C
3317,GCG1,YER163C
460,CHD1,YER164W
2812,PAB1,YER165W
503,DNF1,YER166W
3276,BCK2,YER167W
3377,RPH1,YER169W
3438,ADK2,YER170W
4457,RAD3,YER171W
1781,BRR2,YER172C
3044,RAD24,YER173W
3176,GRX4,YER174C
1179,TMT1,YER175C
4135,ECM32,YER176W
266,BMH1,YER177W
3869,PDA1,YER178W
3312,DMC1,YER179W
978,SLO1,YER180C-A
882,FMP10,YER182W
1530,TOG1,YER184C
4095,PUG1,YER185W
4475,NA,YER186C
1297,NA,YER187W
1385,NA,YER188C-A
4259,NA,YER189W
3122,YRF1-2,YER190W
3158,SPB4,YFL002C
4009,MSH4,YFL003C
3095,BLM10,YFL007W
1055,NA,YFL012W
2882,IES1,YFL013C
4000,HSP12,YFL014W
653,MDJ1,YFL016C
3439,LPD1,YFL018C
189,GAT1,YFL021W
231,EPL1,YFL024C
940,BST1,YFL025C
160,STE2,YFL026W
1127,GYP8,YFL027C
3619,CAF16,YFL028C
3878,AGX1,YFL030W
4116,HAC1,YFL031W
4079,RIM15,YFL033C
1418,NA,YFL034W
3099,RPO41,YFL036W
402,YPT1,YFL038C
669,FET5,YFL041W
3928,NA,YFL041W-A
1609,LAM5,YFL042C
3170,OTU1,YFL044C
4081,SEC53,YFL045C
3282,RGD2,YFL047W
647,EMP47,YFL048C
3024,SWP82,YFL049W
4168,ALR2,YFL050C
4101,NA,YFL051C
4352,ZNF1,YFL052W
1571,DAK2,YFL053W
3272,NA,YFL054C
4586,AGP3,YFL055W
3398,AAD6,YFL056C
1330,NA,YFL057C
548,SNZ3,YFL059W
1186,SNO3,YFL060C
1393,DDI2,YFL061W
1226,COS4,YFL062W
4720,NA,YFL064C
4070,NA,YFL065C
1321,NA,YFL066C
1144,NA,YFL067W
2143,NA,YFL068W
4322,LOC1,YFR001W
3607,NIC96,YFR002W
1366,YPI1,YFR003C
3534,SAD1,YFR005C
3351,NA,YFR006W
3003,YFH7,YFR007W
1116,FAR7,YFR008W
5129,UBP6,YFR010W
4512,DCV1,YFR012W
4542,NA,YFR012W-A
3803,CMK1,YFR014C
133,IGD1,YFR017C
2105,NA,YFR018C
3543,ATG18,YFR021W
4327,ROG3,YFR022W
1015,LSB3,YFR024C-A
845,HIS2,YFR025C
4593,ULI1,YFR026C
1786,ECO1,YFR027W
2841,PTR3,YFR029W
2865,MET10,YFR030W
6,RPL2A,YFR031C-A
1220,NA,YFR032C-B
819,QCR6,YFR033C
376,PHO4,YFR034C
2110,CDC26,YFR036W
710,IRC5,YFR038W
143,SAP155,YFR040W
1465,ERJ5,YFR041C
651,KEG1,YFR042W
2960,DUG1,YFR044C
4261,CNN1,YFR046C
446,BNA6,YFR047C
3819,RMD8,YFR048W
733,YMR31,YFR049W
420,HXK1,YFR053C
4214,IRC7,YFR055W
1315,NA,YFR057W
2788,ERG26,YGL001C
44,ERP6,YGL002W
3887,CDH1,YGL003C
3138,PMC1,YGL006W
413,NA,YGL007C-A
3483,PMA1,YGL008C
171,LEU1,YGL009C
2963,ERG4,YGL012W
3118,PDR1,YGL013C
2957,PUF4,YGL014W
1494,NA,YGL015C
1594,KAP122,YGL016W
3549,ATE1,YGL017W
2115,JAC1,YGL018C
2891,CKB1,YGL019W
1027,STT3,YGL022W
7,PIB2,YGL023C
3540,PGD1,YGL025C
987,TRP5,YGL026C
3686,CWH41,YGL027C
137,RPL24A,YGL031C
1249,PNC1,YGL037C
1782,NA,YGL039W
261,HEM2,YGL040C
726,DST1,YGL043W
4707,RIM8,YGL045W
112,ALG13,YGL047W
4155,RPT6,YGL048C
569,TIF4632,YGL049C
1025,MST27,YGL051W
52,ERV14,YGL054C
904,OLE1,YGL055W
633,GEP7,YGL057C
3834,PYC1,YGL062W
4408,MRH4,YGL064C
4567,SGF73,YGL066W
1137,AFT1,YGL071W
3130,HSF1,YGL073W
3684,MPS2,YGL075C
719,RPL7A,YGL076C
344,HNM1,YGL077C
1392,DBP3,YGL078C
4725,KXD1,YGL079W
372,MPC1,YGL080W
1355,NA,YGL081W
484,NA,YGL082W
198,GUP1,YGL084C
1058,MAD1,YGL086W
593,MMS2,YGL087C
3815,LIF1,YGL090W
3836,NBP35,YGL091C
3174,NUP145,YGL092W
2939,PAN2,YGL094C
15,VPS45,YGL095C
3637,TOS8,YGL096W
722,SRM1,YGL097W
3904,USE1,YGL098W
953,LSG1,YGL099W
339,SEH1,YGL100W
3025,NA,YGL101W
4514,VPS73,YGL104C
32,ARC1,YGL105W
4107,RMD9,YGL107C
152,NA,YGL108C
3320,CUE3,YGL110C
3794,NSA1,YGL111W
3038,SLD3,YGL113W
3013,SNF4,YGL115W
1606,COQ8,YGL119W
208,PRP43,YGL120C
4152,GPG1,YGL121C
943,NAB2,YGL122C
3458,RPS2,YGL123W
3086,MON1,YGL124C
4243,SOH1,YGL127C
3631,ITC1,YGL133W
1342,MRM2,YGL136C
976,SEC27,YGL137W
4167,NA,YGL138C
3884,HUL5,YGL141W
4102,GPI10,YGL142C
4575,MRF1,YGL143C
278,TIP20,YGL145W
1280,RRT6,YGL146C
4055,RPL9A,YGL147C
2928,INO80,YGL150C
849,NUT1,YGL151W
3137,PEX14,YGL153W
1338,LYS5,YGL154C
1796,CDC43,YGL155W
3511,ARI1,YGL157W
264,RCK1,YGL158W
1630,AIM14,YGL160W
1899,YIP5,YGL161C
4300,SUT1,YGL162W
1420,RAD54,YGL163C
1060,CUP2,YGL166W
3148,SUA5,YGL169W
4252,ROK1,YGL171W
678,NUP49,YGL172W
2931,XRN1,YGL173C
544,BUD13,YGL174W
3389,SAE2,YGL175C
448,MPT5,YGL178W
1318,GTS1,YGL181W
4437,MND1,YGL183C
3434,STR3,YGL184C
2816,RPS26A,YGL189C
258,CDC55,YGL190C
862,COX13,YGL191W
1710,IME4,YGL192W
3171,HOS2,YGL194C
3471,GCN1,YGL195W
673,DSD1,YGL196W
358,MDS3,YGL197W
4053,YIP4,YGL198W
71,KEX1,YGL203C
749,POX1,YGL205W
3912,YPT32,YGL210W
17,NCS6,YGL211W
4304,VAM7,YGL212W
3051,SKI8,YGL213C
3568,CLG1,YGL215W
392,KIP3,YGL216W
823,FRA2,YGL220W
1437,NIF3,YGL221C
1577,SDT1,YGL224C
3608,VRG4,YGL225W
786,OST5,YGL226C-A
1734,MTC3,YGL226W
2971,VID30,YGL227W
1004,NA,YGL230C
707,EMC4,YGL231C
3246,TAN1,YGL232W
3673,"ADE5,7",YGL234W
917,NA,YGL235W
3678,DOC1,YGL240W
4414,KAP114,YGL241W
24,NA,YGL242C
1273,TAD1,YGL243W
3748,RAI1,YGL246C
3231,PDE1,YGL248W
3502,ZIP2,YGL249W
1147,HFM1,YGL251C
158,HXK2,YGL253W
3523,FZF1,YGL254W
3734,ZRT1,YGL255W
785,ADH4,YGL256W
1181,MNT2,YGL257C
4201,VEL1,YGL258W
4797,NA,YGL258W-A
1044,PAU11,YGL261C
530,COS12,YGL263W
203,SWC4,YGR002C
701,PRP18,YGR006W
3154,NMA2,YGR010W
1654,MSB2,YGR014W
3915,NA,YGR015C
225,VMA7,YGR020C
2873,NA,YGR026W
2947,RPS25A,YGR027C
149,MSP1,YGR028W
4044,IMO32,YGR031W
4584,GSC2,YGR032W
453,TIM21,YGR033C
1372,NA,YGR035C
3948,CAX4,YGR036C
686,ACB1,YGR037C
1556,BUD9,YGR041W
3271,RME1,YGR044C
1940,NA,YGR045C
3020,TAM41,YGR046W
3380,UFD1,YGR048W
1293,SCM4,YGR049W
4482,FMP48,YGR052W
4287,NA,YGR053C
2975,NA,YGR054W
2855,MUP1,YGR055W
3318,LST7,YGR057C
1636,PEF1,YGR058W
3814,SPR3,YGR059W
3825,COX18,YGR062C
4284,VHT1,YGR065C
1294,NA,YGR066C
1723,NA,YGR067C
3362,ENV11,YGR071C
4207,SMD1,YGR074W
382,PRP38,YGR075C
1373,MRPL25,YGR076C
4238,PEX8,YGR077C
3787,PAC10,YGR078C
4536,NA,YGR079W
732,TWF1,YGR080W
3899,SLX9,YGR081C
142,RPL11B,YGR085C
3743,PIL1,YGR086C
3785,PDC6,YGR087C
3120,CTT1,YGR088W
301,UTP22,YGR090W
239,PRP31,YGR091W
1376,DRN1,YGR093W
3624,TPC1,YGR096W
552,ASK10,YGR097W
4705,TEL2,YGR099W
4121,PCP1,YGR101W
581,GTF1,YGR102C
3554,NOP7,YGR103W
81,VMA21,YGR105W
3083,VOA1,YGR106C
1130,CLB1,YGR108W
3403,CLB6,YGR109C
969,CLD1,YGR110W
1411,NA,YGR111W
1879,SHY1,YGR112W
1132,DAM1,YGR113W
1528,SPT6,YGR116W
680,RPS23A,YGR118W
500,NUP57,YGR119C
616,MEP1,YGR121C
1866,NA,YGR121W-A
4164,NA,YGR125W
3218,NA,YGR126W
4286,NA,YGR127W
867,UTP8,YGR128C
3946,SYF2,YGR129W
775,NA,YGR130C
3105,PHB1,YGR132C
1378,PEX4,YGR133W
4658,LSB1,YGR136W
1792,TPO2,YGR138C
1049,VPS62,YGR141W
3941,BTN2,YGR142W
1195,SKN1,YGR143W
1183,ECL1,YGR146C
3032,NA,YGR146C-A
1954,NAT2,YGR147C
676,NA,YGR149W
4054,CCM1,YGR150C
1466,NA,YGR153W
4199,PTI1,YGR156W
2869,NSR1,YGR159C
1113,RTS3,YGR161C
4099,TIF4631,YGR162W
4490,GTR2,YGR163W
1118,MRPS35,YGR165W
961,CLC1,YGR167W
4395,NA,YGR168C
693,LSO2,YGR169C-A
944,PSD2,YGR170W
1417,MSM1,YGR171C
3663,YIP1,YGR172C
4211,RBG2,YGR173W
3717,CBP4,YGR174C
846,NA,YGR174W-A
658,ERG1,YGR175C
3795,PBP1,YGR178C
3584,OKP1,YGR179C
30,QCR9,YGR183C
2796,TYS1,YGR185C
3481,HGH1,YGR187C
3829,BUB1,YGR188C
4368,CRH1,YGR189C
3919,HIP1,YGR191W
4144,PDX1,YGR193C
3951,XKS1,YGR194C
4086,SKI6,YGR195W
4794,YPP1,YGR198W
1053,PMT6,YGR199W
1101,ELP2,YGR200C
3835,NA,YGR201C
4098,YCH1,YGR203W
3775,NA,YGR204C-A
50,ADE3,YGR204W
3124,MVB12,YGR206W
3544,CIR1,YGR207C
2898,SER2,YGR208W
4392,TRX2,YGR209C
4409,ZPR1,YGR211W
4676,RPS0A,YGR214W
1311,RSM27,YGR215W
3764,GPI1,YGR216C
1327,CCH1,YGR217W
1935,MRPL9,YGR220C
1669,TOS2,YGR221C
3922,HSV2,YGR223C
4765,AMA1,YGR225W
3871,NA,YGR226C
398,DIE2,YGR227W
4260,BNS1,YGR230W
397,NAS6,YGR232W
46,YHB1,YGR234W
3374,MIC26,YGR235C
3539,SPG1,YGR236C
1770,NA,YGR237C
907,KEL2,YGR238C
3102,PEX21,YGR239C
3969,PFK1,YGR240C
1107,NA,YGR240C-A
1252,LSC2,YGR244C
2973,BRF1,YGR246C
1448,MGA1,YGR249W
202,NA,YGR250C
4366,GCN5,YGR252W
4458,PUP2,YGR253C
104,COQ6,YGR255C
4048,GND2,YGR256W
3761,MTM1,YGR257C
3658,RAD2,YGR258C
1776,BUD32,YGR262C
375,SAY1,YGR263C
553,NA,YGR266W
1148,HUA1,YGR268C
543,YTA7,YGR270W
43,EFG1,YGR271C-A
848,SLH1,YGR271W
1022,NA,YGR272C
1691,TAF1,YGR274C
4194,CAB4,YGR277C
4476,SCW4,YGR279C
1017,PXR1,YGR280C
960,YOR1,YGR281W
393,NA,YGR283C
3140,ERV29,YGR284C
702,ZUO1,YGR285C
4500,BIO2,YGR286C
4594,IMA1,YGR287C
3259,MAL13,YGR288W
3368,MAL11,YGR289C
1173,MAL12,YGR292W
4005,PAU12,YGR294W
3643,COS6,YGR295C
1399,YRF1-3,YGR296W
3519,HSE1,YHL002W
1363,LAG1,YHL003C
1703,MRP4,YHL004W
1180,SHU1,YHL006C
3908,STE20,YHL007C
3939,NA,YHL008C
1591,YAP3,YHL009C
494,PRS3,YHL011C
1848,NA,YHL012W
675,OTU2,YHL013C
2862,OPI1,YHL020C
1592,SPO11,YHL022C
1668,RIM4,YHL024W
3084,SNF6,YHL025W
3529,RIM101,YHL027W
1223,WSC4,YHL028W
3909,OCA5,YHL029C
1590,ECM29,YHL030W
745,GUT1,YHL032C
999,RPL8A,YHL033C
236,SBP1,YHL034C
3391,CBP2,YHL038C
386,EFM1,YHL039W
929,NA,YHL042W
4023,ECM34,YHL043W
518,NA,YHL044W
463,ARN2,YHL047C
4024,NA,YHL048C-A
4342,COS8,YHL048W
672,NA,YHL049C
4443,NA,YHL050C
41,OSH7,YHR001W
102,QCR10,YHR001W-A
188,TCD1,YHR003C
262,NEM1,YHR004C
73,ERG11,YHR007C
4234,NA,YHR007C-A
3385,SOD2,YHR008C
1149,TDA3,YHR009C
3103,DIA4,YHR011W
2831,VPS29,YHR012W
3473,MIP6,YHR015W
2870,YSC84,YHR016C
3009,RPS27B,YHR021C
4649,ECM12,YHR021W-A
4008,NA,YHR022C
4381,NA,YHR022C-A
656,RPN1,YHR027C
782,DAP2,YHR028C
3801,SLT2,YHR030C
3289,RRM3,YHR031C
4420,PIH1,YHR034C
428,PUT2,YHR037W
3131,MSC7,YHR039C
3121,VMA10,YHR039C-A
3408,BCD1,YHR040W
813,NCP1,YHR042W
1168,DOG2,YHR043C
3876,DOG1,YHR044C
4133,INM1,YHR046C
1306,AAP1,YHR047C
1367,YHK8,YHR048W
4132,NA,YHR050W-A
4356,COX6,YHR051W
3355,CIC1,YHR052W
1032,NA,YHR054C
1446,CUP1-2,YHR055C
1454,RSC30,YHR056C
3150,CPR2,YHR057C
3412,MED6,YHR058C
1774,FYV4,YHR059W
4251,VMA22,YHR060W
1383,GIC1,YHR061C
75,PAN5,YHR063C
3459,SSZ1,YHR064C
1635,DYS1,YHR068W
590,TRM5,YHR070W
4660,PCL5,YHR071W
3288,ERG7,YHR072W
1766,QNS1,YHR074W
3183,PTC7,YHR076W
539,NMD2,YHR077C
577,NA,YHR078W
1219,IRE1,YHR079C
1245,SAE3,YHR079C-A
781,LAM4,YHR080C
1227,KSP1,YHR082C
3424,RPF1,YHR088W
3309,GAR1,YHR089C
3735,YNG2,YHR090C
3341,MSR1,YHR091C
2795,HXT1,YHR094C
2860,HXT5,YHR096C
555,SFB3,YHR098C
4272,GEP4,YHR100C
641,KIC1,YHR102W
941,SBE22,YHR103W
3014,GRE3,YHR104W
3088,TRR2,YHR106W
2985,CTM1,YHR109W
685,ERP5,YHR110W
51,UBA4,YHR111W
1702,NA,YHR112C
485,APE4,YHR113W
4253,BZZ1,YHR114W
752,COX23,YHR116W
4257,TOM71,YHR117W
4282,ORC6,YHR118C
831,SET1,YHR119W
3530,MSH1,YHR120W
151,LSM12,YHR121W
4558,CIA2,YHR122W
2930,EPT1,YHR123W
1087,NDT80,YHR124W
295,ANS1,YHR126C
621,NA,YHR131C
222,ECM14,YHR132C
620,NSG1,YHR133C
957,WSS1,YHR134W
435,YCK1,YHR135C
351,SPL2,YHR136C
2877,ARO9,YHR137W
3868,NA,YHR138C
1626,SPS100,YHR139C
87,CHS7,YHR142W
3431,DCD1,YHR144C
614,CRP1,YHR146W
1247,MRPL6,YHR147C
3724,PEX28,YHR150W
2785,MTC6,YHR151C
3592,SPO12,YHR152W
3612,SPO16,YHR153C
4424,RTT107,YHR154W
728,LAM1,YHR155W
3376,LIN1,YHR156C
4018,REC104,YHR157W
508,KEL1,YHR158C
757,TDA11,YHR159W
3683,PEX18,YHR160C
557,MPC2,YHR162W
928,SOL3,YHR163W
3249,DNA2,YHR164C
277,THP2,YHR167W
3804,NMD3,YHR170W
139,ENO2,YHR174W
3133,CTR2,YHR175W
1541,FMO1,YHR176W
3060,NA,YHR177W
1644,STB5,YHR178W
429,NA,YHR182W
228,GND1,YHR183W
1192,SSP1,YHR184W
3698,IKI1,YHR187W
4468,ERG9,YHR190W
388,EGD2,YHR193C
1234,MDM31,YHR194W
1436,NVJ1,YHR195W
3766,AIM18,YHR198C
887,AIM46,YHR199C
1456,NBL1,YHR199C-A
1578,NA,YHR202W
3322,RPS4B,YHR203C
79,SCH9,YHR205W
4801,NA,YHR210C
4400,FLO5,YHR211W
1308,NA,YHR212W-A
470,NA,YHR213W
1156,NA,YHR213W-A
3965,NA,YHR213W-B
4087,NA,YHR214C-D
4349,NA,YHR214C-E
3507,NA,YHR214W
4034,PHO12,YHR215W
4177,NA,YHR218W
3772,NA,YHR219W
915,INP51,YIL002C
3,URM1,YIL008W
4115,EST3,YIL009C-A
3839,DOT5,YIL010W
3563,TIR3,YIL011W
3780,PDR11,YIL013C
3480,NA,YIL014C-A
4338,BAR1,YIL015W
245,SNL1,YIL016W
567,RPL2B,YIL018W
3505,HIS6,YIL020C
3565,YKE4,YIL023C
4154,IRR1,YIL026C
1461,EMC5,YIL027C
4324,NA,YIL029C
257,SSM4,YIL030C
3198,ULP2,YIL031W
57,BCY1,YIL033C
318,CAP2,YIL034C
3617,CKA1,YIL035C
3531,CST6,YIL036W
3168,TED1,YIL039W
451,GVP36,YIL041W
3980,PKP1,YIL042C
514,CBR1,YIL043C
4655,AGE2,YIL044C
4124,PIG2,YIL045W
723,NA,YIL046W-A
2935,SYG1,YIL047C
3817,PCL7,YIL050W
95,MMF1,YIL051C
233,RPL34B,YIL052C
2858,GPP1,YIL053W
3072,NA,YIL055C
1429,VHR1,YIL056W
1396,RGI2,YIL057C
3340,NA,YIL060W
18,YRB2,YIL063C
3613,RNR3,YIL066C
2827,NA,YIL067C
224,SEC6,YIL068C
3692,MAM33,YIL070C
473,PCI8,YIL071C
3339,HOP1,YIL072W
1067,SPO22,YIL073C
3209,SER33,YIL074C
212,SEC28,YIL076W
1018,NA,YIL077C
3378,AIR1,YIL079C
1523,CAB2,YIL083C
288,SDS3,YIL084C
4631,KTR7,YIL085C
3419,AIM19,YIL087C
4283,AVT7,YIL088C
4435,NA,YIL089W
3373,ICE2,YIL090W
1019,NA,YIL092W
3567,RSM25,YIL093C
373,PRK1,YIL095W
2857,FYV10,YIL097W
924,FMC1,YIL098C
3779,XBP1,YIL101C
