Number,Name,ID
4630,NA,YIL102C
3261,SHQ1,YIL104C
3369,SLM1,YIL105C
4825,MOB1,YIL106W
477,PFK26,YIL107C
1008,NA,YIL108W
1653,SEC24,YIL109C
3875,HOS4,YIL112W
2834,NUP159,YIL115C
980,PRM5,YIL117C
2885,RPI1,YIL119C
168,QDR2,YIL121W
4263,POG1,YIL122W
193,KGD1,YIL125W
563,RRT14,YIL127C
4032,MET18,YIL128W
426,TAO3,YIL129C
3898,ASG1,YIL130W
3767,CSM2,YIL132C
194,RPL16A,YIL133C
3225,NA,YIL134C-A
4148,VHS2,YIL135C
3236,OM45,YIL136W
3026,TMA108,YIL137C
3546,TPM2,YIL138C
4192,REV7,YIL139C
838,AXL2,YIL140W
1574,NDC80,YIL144W
1267,ATG32,YIL146C
1189,SLN1,YIL147C
322,RPL40A,YIL148W
3532,MCM10,YIL150C
3763,NA,YIL152W
4092,GUT2,YIL155C
3599,AIM20,YIL158W
3526,BNR1,YIL159W
4325,NA,YIL161W
3654,SUC2,YIL162W
1907,NIT1,YIL164C
3400,NA,YIL166C
2940,NA,YIL169C
3976,IMA3,YIL172C
3630,VTH1,YIL173W
4216,PAU14,YIL176C
692,NA,YIL177C
308,SGN1,YIR001C
4312,MPH1,YIR002C
513,DJP1,YIR004W
1175,IST3,YIR005W
209,EGH1,YIR007W
3456,PRI1,YIR008C
3436,MSL1,YIR009W
4709,DSN1,YIR010W
3141,SQT1,YIR012W
3853,RPR2,YIR015W
1477,MET28,YIR017C
1560,NA,YIR018C-A
4279,YAP5,YIR018W
4142,FLO11,YIR019C
4569,MRS1,YIR021W
4623,NA,YIR021W-A
662,SEC11,YIR022W
3574,INA22,YIR024C
1557,MND2,YIR025W
695,YVH1,YIR026C
1917,DAL4,YIR028W
1299,DCG1,YIR030C
1260,MGA2,YIR033W
541,NA,YIR035C
538,HYR1,YIR037W
3560,GTT1,YIR038C
504,NA,YIR042C
4258,CYR1,YJL005W
2864,CTK2,YJL006C
4629,VTC4,YJL012C
128,NA,YJL016W
3178,MPS3,YJL019W
2948,BBC1,YJL020C
3614,PET130,YJL023C
1777,RRN7,YJL025W
2850,RNR2,YJL026W
528,VPS53,YJL029C
1646,MAD2,YJL030W
4013,BET4,YJL031C
2958,KAR2,YJL034W
3742,TAD2,YJL035C
1108,IRC18,YJL037W
4535,LOH1,YJL038C
253,NUP192,YJL039C
630,NSP1,YJL041W
3757,MHP1,YJL042W
1532,NA,YJL043W
1649,GYP6,YJL044C
3966,RTT101,YJL047C
384,NA,YJL047C-A
1795,NA,YJL049W
1083,NA,YJL052C-A
135,TIM54,YJL054W
4122,NA,YJL055W
4233,ZAP1,YJL056C
3668,IKS1,YJL057C
1608,BIT61,YJL058C
2852,NUP82,YJL061W
1645,COA3,YJL062W-A
1251,MRPL8,YJL063C
1762,DLS1,YJL065C
3015,MPM1,YJL066C
296,NA,YJL068C
4370,UTP18,YJL069C
3451,ARG2,YJL071W
1191,JEM1,YJL073W
1926,NA,YJL077W-B
2909,SCP160,YJL080C
200,ARP4,YJL081C
4347,IML2,YJL082W
4499,TAX4,YJL083W
4100,ALY2,YJL084C
3134,TRL1,YJL087C
84,ARG3,YJL088W
3676,SIP4,YJL089W
1390,SRS2,YJL092W
1524,TOK1,YJL093C
3738,KHA1,YJL094C
1269,BCK1,YJL095W
1462,MRPL49,YJL096W
3771,SAP185,YJL098W
1493,CHS6,YJL099W
380,LSB6,YJL100W
1304,GSH1,YJL101C
4313,MEF2,YJL102W
3370,PAM16,YJL104W
632,IME2,YJL106W
1331,NA,YJL107C
4146,PRM10,YJL108C
320,UTP10,YJL109C
2955,GZF3,YJL110C
4205,NCA3,YJL116C
1096,PHO86,YJL117W
975,MTC1,YJL123C
735,NIT2,YJL126W
890,SPT10,YJL127C
1250,NA,YJL127C-B
697,TRK1,YJL129C
1324,NA,YJL132W
74,NA,YJL133C-A
3707,MRS3,YJL133W
2983,LCB3,YJL134W
3159,RPS21B,YJL136C
3181,GLG2,YJL137C
218,TIF2,YJL138C
215,YUR1,YJL139C
3551,SFH5,YJL145W
3759,IDS2,YJL146W
1563,MRX5,YJL147C
624,RPA34,YJL148W
4563,DAS1,YJL149W
459,SNA3,YJL151C
191,INO1,YJL153C
2797,VPS35,YJL154C
964,FBP26,YJL155C
3189,FAR1,YJL157C
479,CIS3,YJL158C
1754,HSP150,YJL159W
1369,PIR5,YJL160C
3427,JJJ2,YJL162C
91,TPK1,YJL164C
524,SET2,YJL168C
4544,ASG7,YJL170C
1503,NA,YJL171C
1075,RFA3,YJL173C
304,RPL17B,YJL177W
229,ATG27,YJL178C
1196,ATP12,YJL180C
3645,MNN11,YJL183W
654,ATG36,YJL185C
2903,RPS22A,YJL190C
414,RPS14B,YJL191W
72,SOP4,YJL192C
409,NA,YJL193W
1435,CDC6,YJL194W
1120,UBP12,YJL197W
540,ACO2,YJL200C
1604,PRP21,YJL203W
4236,NCE101,YJL205C
3115,NA,YJL206C
405,LAA1,YJL207C
3618,NUC1,YJL208C
3837,CBP1,YJL209W
1232,OPT1,YJL212C
1143,NA,YJL213W
1332,NA,YJL218W
3256,HXT9,YJL219W
3587,IMA4,YJL221C
4447,PAU1,YJL223C
602,NA,YJL225C
4057,APL1,YJR005W
3950,POL31,YJR006W
117,TDH2,YJR009C
1610,SPC1,YJR010C-A
2887,MET3,YJR010W
1069,NA,YJR011C
3489,TMA22,YJR014W
1155,NA,YJR015W
3255,ESS1,YJR017C
1051,TES1,YJR019C
3756,LSM8,YJR022W
3010,BNA1,YJR025C
574,GEA1,YJR031C
1744,CPR7,YJR032W
547,RAV1,YJR033C
3520,PET191,YJR034W
3745,RAD26,YJR035W
394,HUL4,YJR036C
260,GEF1,YJR040W
1412,NUP85,YJR042W
3425,POL32,YJR043C
3352,CYC1,YJR048W
3906,UTR1,YJR049C
3902,OSM1,YJR051W
4571,RAD7,YJR052W
1499,HIT1,YJR055W
214,CDC8,YJR057W
977,PTK2,YJR059W
3615,CBF1,YJR060W
1043,NA,YJR061W
583,NTA1,YJR062C
311,TOR1,YJR066W
1773,YAE1,YJR067C
3227,HAM1,YJR069C
383,LIA1,YJR070C
345,OPI3,YJR073C
3167,MOG1,YJR074W
4595,HOC1,YJR075W
1400,CDC11,YJR076C
3414,MIR1,YJR077C
1160,BNA2,YJR078W
533,AIM24,YJR080C
3346,EAF6,YJR082C
174,ACF4,YJR083C
3390,NA,YJR084W
973,NA,YJR085C
883,EMC2,YJR088C
3793,BIR1,YJR089W
3066,JSN1,YJR091C
210,BUD4,YJR092W
76,RPL43B,YJR094W-A
3190,SFC1,YJR095W
4015,NA,YJR096W
3916,JJJ3,YJR097W
858,YUH1,YJR099W
1539,AIM25,YJR100C
821,RSM26,YJR101W
3331,VPS25,YJR102C
400,URA8,YJR103W
3666,SOD1,YJR104C
841,ADO1,YJR105W
3741,ECM27,YJR106W
1337,CPA2,YJR109C
754,YMR1,YJR110W
424,NA,YJR111C
1441,NNF1,YJR112W
1028,NA,YJR112W-A
3226,NA,YJR114W
1569,NA,YJR115W
329,TDA4,YJR116W
3731,STE24,YJR117W
185,ILM1,YJR118C
636,JHD2,YJR119C
916,IBA57,YJR122W
522,VPS70,YJR126C
1655,RSF2,YJR127C
1432,MNS1,YJR131W
1339,XPT1,YJR133W
3296,SGM1,YJR134C
8,MET5,YJR137C
4181,IML1,YJR138W
1573,HOM6,YJR139C
1505,NA,YJR142W
313,PMT4,YJR143C
3031,RPS4A,YJR145C
4267,HMS2,YJR147W
4548,BAT2,YJR148W
717,DAN1,YJR150C
157,DAL5,YJR152W
1808,PGU1,YJR153W
9,NA,YJR154W
4041,AAD10,YJR155W
4156,THI11,YJR156C
4275,HXT16,YJR158W
1818,SOR1,YJR159W
3706,MPH3,YJR160C
4021,COS5,YJR161C
3206,MET14,YKL001C
2786,DID4,YKL002W
3728,MRP17,YKL003C
2900,RPL14A,YKL006W
3238,CAP1,YKL007W
234,LAC1,YKL008C
368,UFD4,YKL010C
3447,CCE1,YKL011C
3252,PRP40,YKL012W
103,ARC19,YKL013C
3305,URB1,YKL014C
3475,PUT3,YKL015W
4716,ATP7,YKL016C
771,SPT23,YKL020C
3897,CDC16,YKL022C
4430,PAN3,YKL025C
3096,GPX1,YKL026C
3387,IXR1,YKL032C
3161,TUL1,YKL034W
1268,UGP1,YKL035W
921,AIM26,YKL037W
3292,RGT1,YKL038W
2828,VPS24,YKL041W
3366,PHD1,YKL043W
219,DCW1,YKL046C
1431,ELM1,YKL048C
648,NA,YKL050C
3090,SFK1,YKL051W
4336,MDM35,YKL053C-A
2838,DEF1,YKL054C
2805,TMA19,YKL056C
3657,NUP120,YKL057C
4473,BLI1,YKL061W
3221,MSN4,YKL062W
589,MNR2,YKL064W
746,YET1,YKL065C
3482,YNK1,YKL067W
595,NUP100,YKL068W
2813,NA,YKL069W
356,NA,YKL071W
3627,STB6,YKL072W
3781,LHS1,YKL073W
3264,MUD2,YKL074C
153,NA,YKL075C
4227,DHR2,YKL078W
3348,SMY1,YKL079W
1357,TEF4,YKL081W
598,HOT13,YKL084W
3067,SRX1,YKL086W
4451,CYT2,YKL087C
4169,CAB3,YKL088W
1857,CUE2,YKL090W
799,NA,YKL091C
607,BUD2,YKL092C
579,YJU2,YKL095W
1286,NA,YKL096C-B
4314,CWP1,YKL096W
778,CWP2,YKL096W-A
4410,UTP11,YKL099C
471,YPF1,YKL100C
273,HSL1,YKL101W
78,APE1,YKL103C
792,NA,YKL106C-A
635,AAT1,YKL106W
1041,NA,YKL107W
1365,KTI12,YKL110C
3800,RAD27,YKL113C
4653,PRR1,YKL116C
1283,DGR2,YKL121W
3929,SSH4,YKL124W
4534,RRN3,YKL125W
430,YPK1,YKL126W
4346,PGM1,YKL127W
390,SHE2,YKL130C
1625,1-Oct,YKL134C
4178,MRPL31,YKL138C
3294,HSK3,YKL138C-A
2924,TGL1,YKL140W
1074,SDH3,YKL141W
3500,LTV1,YKL143W
1133,RPC25,YKL144C
4357,RPT1,YKL145W
4174,AVT3,YKL146W
1334,DBR1,YKL149C
926,MCR1,YKL150W
3558,GPM1,YKL152C
3151,RPS27A,YKL156W
3945,APE2,YKL157W
377,RCN1,YKL159C
1210,ELF1,YKL160W
4417,PIR1,YKL164C
609,TPK3,YKL166C
1506,MRP49,YKL167C
4129,KKQ8,YKL168C
4190,MRPL38,YKL170W
303,NNK1,YKL171W
4206,EBP2,YKL172W
3428,SNU114,YKL173W
4517,ZRT3,YKL175W
3570,LST4,YKL176C
3515,RPL17A,YKL180W
63,PRS1,YKL181W
959,FAS1,YKL182W
4396,SPE1,YKL184W
721,ASH1,YKL185W
492,FAT3,YKL187C
1652,PXA2,YKL188C
1161,HYM1,YKL189W
3029,CNB1,YKL190W
744,DPH2,YKL191W
1904,ACP1,YKL192C
108,SDS22,YKL193C
906,MIA40,YKL195W
1239,LOS1,YKL205W
748,ADD66,YKL206C
3036,EMC3,YKL207W
4001,CBT1,YKL208W
100,SAC1,YKL212W
3640,DOA1,YKL213C
4696,JEN1,YKL217W
743,FRE2,YKL220C
3111,MCH2,YKL221W
708,PAU16,YKL224C
1380,NA,YKR005C
130,MEH1,YKR007W
4344,RSC4,YKR008W
3656,FOX2,YKR009C
4061,TOF2,YKR010C
3409,PRY2,YKR013W
4066,YPT52,YKR014C
465,MIC60,YKR016W
532,HEL1,YKR017C
908,NA,YKR018C
3696,NTR2,YKR022C
238,GCN3,YKR026C
1216,BCH2,YKR027W
1343,SET3,YKR029C
217,DAL80,YKR034W
3633,KAE1,YKR038C
34,GAP1,YKR039W
880,NA,YKR041W
1237,UTH1,YKR042W
982,NA,YKR045C
347,PET10,YKR046C
893,NAP1,YKR048C
1122,FMP46,YKR049C
3504,MRS4,YKR052C
637,YSR3,YKR053C
1035,DYN1,YKR054C
1617,RHO4,YKR055W
3313,TRM2,YKR056W
3286,RPS21A,YKR057W
1415,GLG1,YKR058W
170,TIF1,YKR059W
1619,UTP30,YKR060W
1821,KTR2,YKR061W
642,OAF3,YKR064W
859,PAM17,YKR065C
3796,CCP1,YKR066C
2806,BET3,YKR068C
1093,NA,YKR070W
1259,DRE2,YKR071C
661,SIS2,YKR072C
62,ECM4,YKR076W
4114,MSA2,YKR077W
1190,TRZ1,YKR079C
5,MTD1,YKR080W
109,NUP133,YKR082W
3545,DAD2,YKR083C
509,OMA1,YKR087C
4278,TVP38,YKR088C
829,TGL4,YKR089C
3694,SRL3,YKR091W
4699,PCC1,YKR095W-A
1430,ESL2,YKR096W
951,PCK1,YKR097W
3660,BAS1,YKR099W
154,SKG1,YKR100C
4418,SIR1,YKR101W
1284,VBA5,YKR105C
1598,GEX2,YKR106W
327,DNM1,YLL001W
3386,RTT109,YLL002W
3595,SFI1,YLL003W
1270,NA,YLL006W-A
1271,LMO1,YLL007C
3100,DRS1,YLL008W
1564,PSR1,YLL010C
592,SOF1,YLL011W
1349,YEH1,YLL012W
325,PUF3,YLL013C
1439,SDC25,YLL016W
3555,COX19,YLL018C-A
4672,KNS1,YLL019C
3432,SPA2,YLL021W
1212,HIF1,YLL022C
4549,POM33,YLL023C
125,SSA2,YLL024C
501,HSP104,YLL026W
3235,ISA1,YLL027W
440,TPO1,YLL028W
150,GPI13,YLL031C
4732,IRC19,YLL033W
2905,RIX7,YLL034C
913,ENT4,YLL038C
1579,VPS13,YLL040C
4110,SDH2,YLL041C
1421,ATG10,YLL042C
4045,FPS1,YLL043W
3494,RPL8B,YLL045C
1658,FRE6,YLL051C
1620,AQY2,YLL052C
3648,NA,YLL053C
4043,NA,YLL054C
1356,NA,YLL056C
3600,NA,YLL058W
1518,GTT2,YLL060C
3938,MHT1,YLL062C
1449,AYT1,YLL063C
2116,PAU18,YLL064C
1676,NA,YLL066C
445,NA,YLL066W-B
3629,NA,YLL067C
1388,NA,YLR001C
1228,CMS1,YLR003C
3506,THI73,YLR004C
164,SSK1,YLR006C
3886,TEN1,YLR010C
756,LOT6,YLR011W
3942,GAT3,YLR013W
1546,BRE2,YLR015W
1839,PML1,YLR016C
3621,PSR2,YLR019W
292,YEH2,YLR020C
4323,IRC25,YLR021W
764,SDO1,YLR022C
622,UBR2,YLR024C
2866,SNF7,YLR025W
252,ADE16,YLR028C
881,NA,YLR030W
244,RSC58,YLR033W
783,SMF3,YLR034C
421,MLH2,YLR035C
4727,PAU23,YLR037C
3809,COX12,YLR038C
808,AFB1,YLR040C
2822,PDC1,YLR044C
2914,STU2,YLR045C
1902,NA,YLR046C
2792,RPS0B,YLR048W
948,NA,YLR049C
1526,NA,YLR053C
3611,OSW2,YLR054C
489,SPT8,YLR055C
3059,ERG3,YLR056W
4176,MNL2,YLR057W
531,SHM2,YLR058C
272,REX2,YLR059C
4011,BMT6,YLR063W
1841,ENV10,YLR065C
521,SPC3,YLR066W
1341,FYV7,YLR068W
4741,MEF1,YLR069C
2046,XYL2,YLR070C
3808,LAM6,YLR072W
727,RFU1,YLR073C
912,FMP25,YLR077W
2927,SIC1,YLR079W
1401,EMP46,YLR080W
3850,GAL2,YLR081W
3744,SRL2,YLR082C
146,EMP70,YLR083C
791,ARP6,YLR085C
4316,SMC4,YLR086W
1182,CSF1,YLR087C
1708,GAA1,YLR088W
3442,ALT1,YLR089C
4578,GEP5,YLR091W
3136,SUL2,YLR092W
4219,NYV1,YLR093C
3283,GIS3,YLR094C
688,IOC2,YLR095C
1800,HRT3,YLR097C
3039,CHA4,YLR098C
4185,ICT1,YLR099C
628,ERG27,YLR100W
3169,APC9,YLR102C
3222,LCL2,YLR104W
4429,SEN2,YLR105C
3162,REX3,YLR107W
1706,NA,YLR108C
576,CCW12,YLR110C
1880,AVL9,YLR114C
3300,MSL5,YLR116W
3314,CLF1,YLR117C
2895,SRN2,YLR119W
689,YPS1,YLR120C
705,YPS3,YLR121C
1129,NA,YLR126C
1683,ACE2,YLR131C
4478,USB1,YLR132C
1375,CKI1,YLR133W
2880,PDC5,YLR134W
2950,SLX4,YLR135W
4017,TIS11,YLR136C
1647,SLS1,YLR139C
4340,PUT1,YLR142W
605,ACF2,YLR144C
3932,RMP1,YLR145W
3680,SMD3,YLR147C
4161,PEP3,YLR148W
4277,RNH203,YLR154C
3967,NA,YLR154C-G
4388,NA,YLR154C-H
3659,NA,YLR154W-A
4557,NA,YLR154W-B
903,TAR1,YLR154W-C
1515,NA,YLR154W-E
1427,NA,YLR154W-F
1257,ASP3-1,YLR155C
4089,NA,YLR156W
3725,ASP3-2,YLR157C
837,NA,YLR157W-C
1176,ASP3-3,YLR158C
949,NA,YLR159C-A
1500,NA,YLR159W
575,ASP3-4,YLR160C
554,MAS1,YLR163C
4226,SHH4,YLR164W
4319,APS1,YLR170C
1097,DPH5,YLR172C
39,CBF5,YLR175W
123,SAM1,YLR180W
3139,SWI6,YLR182W
3746,TOS4,YLR183C
450,ATG26,YLR189C
1091,PEX13,YLR191W
2821,HCR1,YLR192C
1205,UPS1,YLR193C
3903,PWP1,YLR196W
3994,PBA1,YLR199C
1803,YKE2,YLR200W
847,COQ9,YLR201C
4412,QRI5,YLR204W
2066,HMX1,YLR205C
2936,SEC13,YLR208W
1689,PNP1,YLR209C
363,CLB4,YLR210W
2899,TUB4,YLR212C
1352,CRR1,YLR213C
1080,CDC123,YLR215C
4550,MSC3,YLR219W
1660,CCC1,YLR220W
1371,RSA3,YLR221C
3166,UTP13,YLR222C
3820,IFH1,YLR223C
436,UCC1,YLR224W
3750,ADY4,YLR227C
4680,ECM22,YLR228C
1939,EST1,YLR233C
1964,TOP3,YLR234W
4504,FAR10,YLR238W
936,LIP2,YLR239C
3524,ARV1,YLR242C
1394,CDD1,YLR245C
3987,ERF2,YLR246W
1164,IRC20,YLR247C
237,RCK2,YLR248W
1534,SSP120,YLR250W
3981,SYM1,YLR251W
126,NDL1,YLR254C
690,NA,YLR257W
419,GSY2,YLR258W
3211,HSP60,YLR259C
4276,LCB5,YLR260W
806,TMA7,YLR262C-A
3384,RPS28B,YLR264W
3603,NEJ1,YLR265C
2929,PDR8,YLR266C
3856,BOP2,YLR267W
1752,SEC22,YLR268W
441,DCS1,YLR270W
3900,YCS4,YLR272C
4564,PIG1,YLR273C
3891,MCM5,YLR274W
4369,SMD2,YLR275W
677,NA,YLR281C
3933,ECI1,YLR284C
422,NNT1,YLR285W
3316,RPS30A,YLR287C-A
3522,MEC3,YLR288C
3069,GUF1,YLR289W
1941,GCD7,YLR291C
3049,SEC72,YLR292C
4334,NA,YLR297W
1623,YHC1,YLR298C
3232,EXG1,YLR300W
148,ACO1,YLR304C
396,UBC12,YLR306W
891,NA,YLR307C-A
3838,CDA1,YLR307W
4399,CDA2,YLR308W
407,NA,YLR312C-B
3670,MRPL15,YLR312W-A
2889,NKP2,YLR315W
4180,TAD3,YLR316C
3968,BUD6,YLR319C
4188,CWC24,YLR323C
3857,PEX30,YLR324W
60,NA,YLR326W
2884,NMA1,YLR328W
3685,REC102,YLR329W
3665,CHS5,YLR330W
378,MID2,YLR332W
4084,NUP2,YLR335W
2814,VRP1,YLR337C
1747,SPO77,YLR341W
1459,FKS1,YLR342W
3843,NA,YLR345W
199,NA,YLR346C
181,ORM2,YLR350W
4364,NA,YLR352W
1978,BUD8,YLR353W
4120,TAL1,YLR354C
1384,RSC2,YLR357W
3973,VPS38,YLR360W
3828,DCR2,YLR361C
96,NMD4,YLR363C
3342,RPS22B,YLR367W
716,MDM30,YLR368W
3493,SSQ1,YLR369W
2988,ARC18,YLR370C
3204,ROM2,YLR371W
3404,ELO3,YLR372W
1071,VID22,YLR373C
760,STP3,YLR375W
3995,PSY3,YLR376C
3157,SEC61,YLR378C
4134,IKI3,YLR384C
3832,SWC7,YLR385C
1521,RPS29A,YLR388W
3466,STE23,YLR389C
1537,ECM19,YLR390W
2918,CCW14,YLR390W-A
824,ART10,YLR392C
762,ATP10,YLR393W
391,COX8,YLR395C
1078,AFG2,YLR397C
3446,BDF1,YLR399C
3883,DUS3,YLR401C
122,SFP1,YLR403W
3634,DUS4,YLR405W
4428,RPL31B,YLR406C
3392,NA,YLR406C-A
4240,NA,YLR412C-A
4565,BER1,YLR412W
2801,INA1,YLR413W
220,NA,YLR415C
4019,VPS36,YLR417W
247,NA,YLR419W
464,ATG17,YLR423C
3990,SPP382,YLR424W
3982,TUS1,YLR425W
442,TDA5,YLR426W
3591,MAG2,YLR427W
2879,SEN1,YLR430W
1077,IMD3,YLR432W
232,CNA1,YLR433C
267,TSR2,YLR435W
2996,ECM30,YLR436C
352,DIF1,YLR437C
42,LSM3,YLR438C-A
4616,CAR2,YLR438W
2835,RPS1A,YLR441C
1110,VMA6,YLR447C
971,RPL6B,YLR448W
827,HMG2,YLR450W
2893,LEU3,YLR451W
1395,SST2,YLR452C
3080,RIF2,YLR453C
28,FMP27,YLR454W
66,PDP3,YLR455W
4293,NA,YLR456W
3108,NBP1,YLR457C
4200,NA,YLR460C
3275,PAU4,YLR461W
1554,NA,YLR462W
1509,NA,YLR464W
1403,NA,YLR466C-B
730,YRF1-4,YLR466W
643,YRF1-5,YLR467W
3460,YPT7,YML001W
1507,NA,YML002W
4254,GLO1,YML004C
1865,TRM12,YML005W
328,NA,YML007C-A
3330,YAP1,YML007W
4204,ERG6,YML008C
3747,SPT5,YML010W
1215,ERV25,YML012W
3960,UBX2,YML013W
2981,TRM9,YML014W
1817,TAF11,YML015C
2867,PPZ1,YML016C
3605,PSP2,YML017W
1473,OST6,YML019W
207,NA,YML020W
1088,UNG1,YML021C
401,APT1,YML022W
4027,RPS17A,YML024W
4654,YML6,YML025C
861,RPS18B,YML026C
611,TSA1,YML028W
3045,USA1,YML029W
619,NDC1,YML031W
2987,RAD52,YML032C
700,SRC1,YML034W
286,AMD1,YML035C
3714,CGI121,YML036W
1414,YMD8,YML038C
4072,VPS71,YML041C
1098,CAT2,YML042W
3426,RRN11,YML043C
284,PRP39,YML046W
306,PRM6,YML047C
4454,GSF2,YML048W
25,RSE1,YML049C
88,SUR7,YML052W
3999,CYB2,YML054C
830,NA,YML054C-A
226,SPC2,YML055W
82,IMD4,YML056C
4163,CMP2,YML057W
1263,HUG1,YML058W-A
3927,OGG1,YML060W
713,MFT1,YML062C
4559,RPS1B,YML063W
3265,ORC1,YML065W
2910,ERV41,YML067C
714,ITT1,YML068W
3601,COG8,YML071C
967,TCB3,YML072C
529,RPL6A,YML073C
4367,HMG1,YML075C
2917,WAR1,YML076C
3687,BET5,YML077W
4269,CPR3,YML078W
1258,NA,YML079W
3626,DUS1,YML080W
3682,ATP18,YML081C-A
4071,TDA9,YML081W
3028,NA,YML082W
362,ALO1,YML086C
1845,RPM2,YML091C
4318,PRE8,YML092C
3930,UTP14,YML093W
3940,GIM5,YML094W
4170,RAD10,YML095C
3783,NA,YML096W
307,VPS9,YML097C
4111,TAF13,YML098W
1519,ARG81,YML099C
4326,TSL1,YML100W
935,CUE4,YML101C
3260,CAC2,YML102W
1405,NUP188,YML103C
983,URA5,YML106W
312,PML39,YML107C
1666,ZDS2,YML109W
4529,COQ5,YML110C
3536,BUL2,YML111W
2802,CTK3,YML112W
2943,ATR1,YML116W
4280,NAB6,YML117W
498,NDI1,YML120C
2844,GTR1,YML121W
93,PHO84,YML123C
53,PGA3,YML125C
777,ERG13,YML126C
4362,RSC9,YML127W
682,COX14,YML129C
134,NA,YML131W
995,CDC5,YMR001C
1624,MIX17,YMR002W
227,AIM34,YMR003W
