Number,Name,ID
1943,PLB2,YMR006C
3880,PLB1,YMR008C
140,NA,YMR010W
2842,HXT2,YMR011W
1810,SEC59,YMR013C
1307,ERG5,YMR015C
3112,SOK2,YMR016C
709,SPO20,YMR017W
816,NA,YMR018W
3177,MAC1,YMR021C
491,UBC7,YMR022W
1413,MSS1,YMR023C
3247,MRPL3,YMR024W
385,CSI1,YMR025W
798,PEX12,YMR026C
1092,FAR8,YMR029C
587,EIS1,YMR031C
996,HOF1,YMR032W
896,ARP9,YMR033W
4601,IMP2,YMR035W
4016,CCS1,YMR038C
3997,ARG80,YMR042W
3050,MCM1,YMR043W
3715,IOC4,YMR044W
970,NUP116,YMR047C
4537,CSM3,YMR048W
580,STB2,YMR053C
3564,STV1,YMR054W
615,BUB2,YMR055C
1433,AAC1,YMR056C
2803,FET3,YMR058W
115,ARG7,YMR062C
1408,AEP1,YMR064W
3675,SOV1,YMR066W
281,AVO2,YMR068W
3008,NAT4,YMR069W
3192,MOT3,YMR070W
4074,TVP18,YMR071C
1761,ABF2,YMR072W
550,PDS5,YMR076C
3501,VPS20,YMR077C
715,NAM7,YMR080C
729,ISF1,YMR081C
588,ADH3,YMR083W
3552,NPL6,YMR091C
3984,AIP1,YMR092C
1062,UTP15,YMR093W
2809,SNO1,YMR095C
638,SNZ1,YMR096W
634,MTG1,YMR097C
105,MUB1,YMR100W
1565,SRT1,YMR101C
1361,YPK2,YMR104C
3001,PGM2,YMR105C
4143,SPG4,YMR107W
404,ILV2,YMR108W
4354,MYO5,YMR109W
1729,FOL3,YMR113W
766,MGR3,YMR115W
2851,ASC1,YMR116C
366,ASI1,YMR119W
290,ADE17,YMR120C
3270,NA,YMR122W-A
2826,STO1,YMR125W
374,DLT1,YMR126C
3155,SAS2,YMR127C
4460,ECM16,YMR128W
663,POM152,YMR129W
1583,JLP2,YMR132C
1288,REC114,YMR133W
495,ERG29,YMR134W
2840,GID8,YMR135C
3465,GAT2,YMR136W
3517,PSO2,YMR137C
4497,CIN4,YMR138W
724,RIM11,YMR139W
2032,SIP5,YMR140W
256,RPL13B,YMR142C
248,RPS16A,YMR143W
3472,TIF34,YMR146C
406,IMP1,YMR150C
625,NUP53,YMR153W
790,RIM13,YMR154C
94,ATG16,YMR159C
3199,HLJ1,YMR161W
3056,DNF3,YMR162C
1241,MSS11,YMR164C
163,PAH1,YMR165C
1381,MLH1,YMR167W
4374,ALD3,YMR169C
741,ALD2,YMR170C
3091,DDR48,YMR173W
3594,SIP18,YMR175W
3957,SPT21,YMR179W
4456,CTL1,YMR180C
4539,RGM1,YMR182C
54,HSC82,YMR186W
132,GCV2,YMR189W
3308,SGS1,YMR190C
4380,SPG5,YMR191W
1158,GYL1,YMR192W
1870,VTI1,YMR197C
3405,CIK1,YMR198W
895,CLN1,YMR199W
285,ROT1,YMR200W
572,PFK2,YMR205C
1314,HFA1,YMR207C
1434,ERG12,YMR208W
4289,DML1,YMR211W
1743,CEF1,YMR213W
947,SCJ1,YMR214W
1277,GAS3,YMR215W
3653,TRS130,YMR218C
1543,ERG8,YMR220W
3488,FSH2,YMR222C
1679,MRE11,YMR224C
3954,MRPL44,YMR225C
736,NA,YMR226C
646,RRP5,YMR229C
3216,RPS10B,YMR230W
47,PEP5,YMR231W
4330,FUS2,YMR232W
566,RNH1,YMR234W
410,RNA1,YMR235C
324,DFG5,YMR238W
1082,RNT1,YMR239C
3527,CUS1,YMR240C
3849,YHM2,YMR241W
343,FAA4,YMR246W
3542,GAD1,YMR250W
319,HOR7,YMR251W-A
1050,GFD1,YMR255W
1014,COX7,YMR256C
3782,PET111,YMR257C
315,TPS3,YMR261C
667,SAP30,YMR263W
860,CUE1,YMR264W
2874,RSN1,YMR266W
4689,PPA2,YMR267W
3758,RRN9,YMR270C
3335,ZDS1,YMR273C
3160,RCE1,YMR274C
4151,BUL1,YMR275C
1325,CAT8,YMR280C
3304,GPI12,YMR281W
1589,YKU70,YMR284W
965,NGL2,YMR285C
3770,DSS1,YMR287C
2901,HSH155,YMR288W
3533,ABZ2,YMR289W
4525,HAS1,YMR290C
1317,TDA1,YMR291W
36,GOT1,YMR292W
1020,HER2,YMR293C
2933,PRC1,YMR297W
534,DYN3,YMR299C
759,ADE4,YMR300C
897,YME2,YMR302C
1230,ADH2,YMR303C
3454,UBP15,YMR304W
3573,SCW10,YMR305C
991,FKS3,YMR306W
4763,PSE1,YMR308C
2949,NIP1,YMR309C
3027,GLC8,YMR311C
1094,ELP6,YMR312W
2868,PRE5,YMR314W
4315,FET4,YMR319C
3521,SNO4,YMR322C
4363,RLP7,YNL002C
1023,SIS1,YNL007C
184,ASI3,YNL008C
962,IDP3,YNL009W
3538,SPO1,YNL012W
1,PBI2,YNL015W
3416,SSN8,YNL025C
1059,CRZ1,YNL027W
989,KTR5,YNL029C
3569,HHT2,YNL031C
3201,NCE103,YNL036W
69,IDH1,YNL037C
1309,GPI15,YNL038W
1873,BDP1,YNL039W
3755,COG6,YNL041C
423,BOP3,YNL042W
169,YIP3,YNL044W
1057,SLM2,YNL047C
737,ALG11,YNL048W
3762,SFB2,YNL049C
1123,NA,YNL050C
3598,COX5A,YNL052W
1187,GCD10,YNL062C
99,YDJ1,YNL064C
3606,AQR1,YNL065W
4306,SUN4,YNL066W
3411,FKH2,YNL068C
3224,RPL16B,YNL069C
3215,LAT1,YNL071W
1203,IMP4,YNL075W
242,MKS1,YNL076W
828,APJ1,YNL077W
4360,NIS1,YNL078W
3230,SWS2,YNL081C
1464,PMS1,YNL082W
1693,MKT1,YNL085W
3721,TCB2,YNL087W
1409,TOP2,YNL088W
3319,RHO2,YNL090W
1627,NST1,YNL091W
3848,YPT53,YNL093W
415,RPS7B,YNL096C
4294,PHO23,YNL097C
3207,RAS2,YNL098C
3881,AVT4,YNL101W
2976,POL1,YNL102W
3935,MET4,YNL103W
561,LEU4,YNL104C
338,INP52,YNL106C
1030,NA,YNL108C
2872,NOP15,YNL110C
3172,CYB5,YNL111C
3290,DBP2,YNL112W
1218,DMA2,YNL116W
3054,MLS1,YNL117W
2811,DCP2,YNL118C
3690,NAF1,YNL124W
1748,ESBP6,YNL125C
3548,FAR11,YNL127W
1698,TEP1,YNL128W
1484,NRK1,YNL129W
3135,CPT1,YNL130C
2980,FYV6,YNL133C
3093,FPR1,YNL135C
3578,EAF7,YNL136W
4295,SRV2,YNL138W
1208,YSF3,YNL138W-A
1000,THO2,YNL139C
3448,AAH1,YNL141W
836,MEP2,YNL142W
4020,MFA2,YNL145W
855,ASI2,YNL159C
612,RPL42A,YNL162W
3453,IBD2,YNL164C
38,BNI5,YNL166C
438,SKO1,YNL167C
4196,MDG1,YNL173C
3205,MRPL22,YNL177C
1920,RHO5,YNL180C
3200,NPR1,YNL183C
490,MRPL19,YNL185C
138,UBP10,YNL186W
371,NA,YNL190W
894,CHS1,YNL192W
2902,WHI3,YNL197C
3240,PSY2,YNL201C
613,SPS18,YNL204C
3562,RTT106,YNL206C
650,RIO2,YNL207W
14,SSB2,YNL209W
4661,MER1,YNL210W
275,VID27,YNL212W
4228,RRG9,YNL213C
1733,PEX17,YNL214W
3365,MGS1,YNL218W
289,ALG9,YNL219C
765,ADE12,YNL220W
4523,ATG4,YNL223W
3017,CNM67,YNL225C
497,JJJ1,YNL227C
155,PDR16,YNL231C
3841,CSL4,YNL232W
968,NA,YNL234W
556,KEX2,YNL238W
4212,LAP3,YNL239W
985,ZWF1,YNL241C
1581,CWC25,YNL245C
162,VPS75,YNL246W
3495,RPA49,YNL248C
3298,MPA43,YNL249C
4329,RAD50,YNL250W
1052,MRPL17,YNL252C
1134,TEX1,YNL253W
2969,GIS2,YNL255C
1783,SIP3,YNL257C
515,ATX1,YNL259C
3641,POL2,YNL262W
3580,PDR17,YNL264C
3372,IST1,YNL265C
3195,LYP1,YNL268W
4635,BSC4,YNL269W
1535,ALP1,YNL270C
461,SEC2,YNL272C
3241,TOF1,YNL273W
773,GOR1,YNL274C
1467,BOR1,YNL275W
3360,MET2,YNL277W
1721,CAF120,YNL278W
3862,ERG24,YNL280C
511,HCH1,YNL281W
3092,POP3,YNL282W
340,WSC2,YNL283C
1903,CUS2,YNL286W
3123,CAF40,YNL288W
889,PCL1,YNL289W
2911,RFC3,YNL290W
3422,MID1,YNL291C
1029,PUS4,YNL292W
1112,RIM21,YNL294C
927,MON2,YNL297C
4522,CLA4,YNL298W
797,TRF5,YNL299W
3413,RPL18B,YNL301C
4577,MCK1,YNL307C
1047,KRI1,YNL308C
4150,STB1,YNL309W
2045,SKP2,YNL311C
1214,EMW1,YNL313C
4566,DAL82,YNL314W
3669,PHA2,YNL316C
4166,HXT14,YNL318C
1194,KRE1,YNL322C
4067,LEM3,YNL323W
291,FIG4,YNL325C
1709,EGT2,YNL327W
4477,MDJ2,YNL328C
871,PEX6,YNL329C
1460,RPD3,YNL330C
1165,AAD14,YNL331C
4296,THI12,YNL332W
381,SNZ2,YNL333W
4229,SNO2,YNL334C
1313,COS1,YNL336W
4419,YRF1-6,YNL339C
1807,ATO2,YNR002C
4580,RPC34,YNR003C
67,VPS27,YNR006W
480,ATG3,YNR007C
1034,LRO1,YNR008W
3693,PHO91,YNR013C
4007,SMM1,YNR015W
55,ACC1,YNR016C
4248,ARE2,YNR019W
910,MRPL50,YNR022C
2883,SNF12,YNR023W
3327,SEC12,YNR026C
885,ALG12,YNR030W
3639,SSK2,YNR031C
627,HUB1,YNR032C-A
1495,PPG1,YNR032W
230,ABZ1,YNR033W
4579,SOL1,YNR034W
2787,ARC35,YNR035C
1511,MRPS12,YNR036C
4736,RSM19,YNR037C
4094,DBP6,YNR038W
4622,AGA1,YNR044W
1567,PET494,YNR045W
192,LYS9,YNR050C
2832,BRE5,YNR051C
1114,POP2,YNR052C
3094,HOL1,YNR055C
205,BIO5,YNR056C
3791,BIO3,YNR058W
4281,FRE4,YNR060W
1640,DSE4,YNR067C
3337,BSC5,YNR069C
3993,HXT17,YNR072W
3007,COS10,YNR075W
3191,PAU6,YNR076W
3901,TOP1,YOL006C
1272,RCL1,YOL010W
2961,HTZ1,YOL012C
2839,CMK2,YOL016C
4615,ESC8,YOL017W
4479,IFM1,YOL023W
4492,LAG2,YOL025W
3117,MIM1,YOL026C
1370,MDM38,YOL027C
3310,YAP7,YOL028C
4189,GAS5,YOL030W
3882,MSE1,YOL033W
3589,SMC5,YOL034W
136,RPP2A,YOL039W
2881,RPS15,YOL040C
3870,NGL1,YOL042W
954,PEX15,YOL044W
3553,PSK2,YOL045W
3073,GAL11,YOL051W
3830,SPE2,YOL052C
1207,DDR2,YOL052C-A
3582,THI20,YOL055C
1614,GPM3,YOL056W
3040,GPD2,YOL059W
468,MAM3,YOL060C
287,PRS5,YOL061W
4097,APM4,YOL062C
3851,MET22,YOL064C
3375,RIB2,YOL066C
1634,RTG1,YOL067C
437,HST1,YOL068C
4706,SDH5,YOL071W
608,THP1,YOL072W
696,NA,YOL075C
3769,ATP19,YOL077W-A
1253,AVO1,YOL078W
1983,REX4,YOL080C
3892,IRA2,YOL081W
2808,MPD2,YOL088C
1382,HAL9,YOL089C
4080,MSH2,YOL090W
687,SPO21,YOL091W
796,TRM10,YOL093W
3079,RFC4,YOL094C
1217,HMI1,YOL095C
4442,WRS1,YOL097C
788,PKH2,YOL100W
1875,IZH4,YOL101C
1138,ITR2,YOL103W
4198,INO4,YOL108C
2894,SHR5,YOL110W
3498,SKM1,YOL113W
3597,PAP2,YOL115W
1529,MSN1,YOL116W
3233,RRI2,YOL117W
4416,MCH4,YOL119C
4026,RPS19A,YOL121C
3338,TRM13,YOL125W
3642,YGK3,YOL128C
416,MED7,YOL135C
3214,PFK27,YOL136C
1828,BSC6,YOL137W
3187,CDC33,YOL139C
763,ARG8,YOL140W
3053,PPM2,YOL141W
1024,RIB4,YOL143C
1622,NOP8,YOL144W
3144,CTR9,YOL145C
3011,PSF3,YOL146W
196,PEX11,YOL147C
1438,SPT20,YOL148C
1849,DCP1,YOL149W
1323,GRE2,YOL151W
4311,FRE7,YOL152W
812,HPF1,YOL155C
2978,HXT11,YOL156W
2849,ENB1,YOL158C
1009,NA,YOL163W
4373,AAD15,YOL165C
4006,RRP6,YOR001W
1282,YSP3,YOR003W
3485,DNL4,YOR005C
114,SGT2,YOR007C
3332,TIR4,YOR009W
4713,AUS1,YOR011W
434,ERP4,YOR016C
3063,ROD1,YOR018W
1072,AHC1,YOR023C
4246,HST3,YOR025W
3287,BUB3,YOR026W
246,STI1,YOR027W
3681,CRS5,YOR031W
4712,HMS1,YOR032C
4636,EXO1,YOR033C
1328,AKR2,YOR034C
2941,PEP12,YOR036W
488,CYC2,YOR037W
4203,HIR2,YOR038C
2876,CKB2,YOR039W
3476,GLO4,YOR040W
644,CUE5,YOR042W
172,DBP5,YOR046C
3807,STD1,YOR047C
1470,RAT1,YOR048C
1026,VHS3,YOR054C
1036,SGT1,YOR057W
204,CKA2,YOR061W
354,RPL3,YOR063W
4245,YNG1,YOR064C
1682,CYT1,YOR065W
2,ALG8,YOR067C
2837,VPS5,YOR069W
1177,GYP1,YOR070C
4378,SGO1,YOR073W
1063,CDC21,YOR074C
1612,UFE1,YOR075W
1442,RTS2,YOR077W
3726,BUD21,YOR078W
3469,ATX2,YOR079C
3760,TGL5,YOR081C
106,WHI5,YOR083W
1281,OST3,YOR085W
994,YVC1,YOR087W
4321,VPS21,YOR089C
3109,PTC5,YOR090C
1209,ECM3,YOR092W
1006,ARF3,YOR094W
3047,RKI1,YOR095C
870,NUP1,YOR098C
3021,KTR1,YOR099W
610,CRC1,YOR100C
1582,RAS1,YOR101W
161,PIN2,YOR104W
3802,VAM3,YOR106W
3281,LEU9,YOR108W
1276,TFC7,YOR110W
3263,RPO31,YOR116C
3774,RPT5,YOR117W
3417,GCY1,YOR120W
1246,LEO1,YOR123C
4109,CAT5,YOR125C
664,RGA1,YOR127W
4609,AFI1,YOR129C
3078,ORT1,YOR130C
443,VPS17,YOR132W
3018,EFT1,YOR133W
4158,BAG7,YOR134W
178,IDH2,YOR136W
3356,SIA1,YOR137C
1285,RUP1,YOR138C
3217,SFL1,YOR140W
1869,ARP8,YOR141C
1292,LSC1,YOR142W
190,THI80,YOR143C
3450,MDM32,YOR147W
241,SPP2,YOR148C
462,SMP3,YOR149C
3097,MRPL23,YOR150W
536,RPB2,YOR151C
2965,PDR5,YOR153W
3325,ISN1,YOR155C
1048,NFI1,YOR156C
1045,PET123,YOR158W
535,SME1,YOR159C
3012,MTR10,YOR160W
1102,YRR1,YOR162C
4075,SEY1,YOR165W
3311,RPS28A,YOR167C
1095,GLN4,YOR168W
1963,DCS2,YOR173W
3616,MED4,YOR174W
3888,HEM15,YOR176W
4351,MPC54,YOR177C
4441,GAC1,YOR178C
3267,SYC1,YOR179C
546,DCI1,YOR180C
2932,LAS17,YOR181W
240,SER1,YOR184W
920,GSP2,YOR185C
1513,SPR1,YOR190W
3019,ULS1,YOR191W
958,THI72,YOR192C
761,PEX27,YOR193W
3689,SLK19,YOR195W
3854,LIP5,YOR196C
3076,MCA1,YOR197W
355,BFR1,YOR198C
3910,HIS3,YOR202W
4648,GEP3,YOR205C
3487,NOC2,YOR206W
1222,NPT1,YOR209C
3907,SAS5,YOR213C
1490,AIM41,YOR215C
3262,RFC1,YOR217W
1085,STE13,YOR219C
4270,MCT1,YOR221C
1492,ISU2,YOR226C
1419,WTM2,YOR229W
145,WTM1,YOR230W
3043,MKK1,YOR231W
1163,KIN4,YOR233W
1858,RPL33B,YOR234C
601,ABP140,YOR239W
361,MET7,YOR241W
3753,SSP2,YOR242C
4302,SRL1,YOR247W
3609,APC5,YOR249C
4436,NAT5,YOR253W
4264,SEC63,YOR254C
4078,OSW1,YOR255W
3285,HNT3,YOR258W
3418,GCD1,YOR260W
235,RPN8,YOR261C
1531,DSE3,YOR264W
1056,RBL2,YOR265W
599,PNT1,YOR266W
1801,HRK1,YOR267C
1089,PAC1,YOR269W
1224,VPH1,YOR270C
833,YTM1,YOR272W
3104,TPO4,YOR273C
3528,RIM20,YOR275C
1142,RFM1,YOR279C
3244,FSH3,YOR280C
3705,PLP2,YOR281C
454,RDL2,YOR286W
346,RPS10A,YOR293W
3865,RRS1,YOR294W
3132,UAF30,YOR295W
1768,MBF1,YOR298C-A
1005,RAX1,YOR301W
1540,NA,YOR302W
3632,ISW2,YOR304W
3719,MCH5,YOR306C
1351,SLY41,YOR307C
1451,SNU66,YOR308C
1305,SPS4,YOR313C
4776,SFG1,YOR315W
2942,COT1,YOR316C
586,PMT3,YOR321W
131,PRO2,YOR323C
3492,MYO2,YOR326W
4472,MIP1,YOR330C
1611,VMA4,YOR332W
3243,ALA1,YOR335C
776,KRE5,YOR336W
1151,TEA1,YOR337W
4085,TYE7,YOR344C
3844,REV1,YOR346W
1139,PYK2,YOR347C
4599,PUT4,YOR348C
1353,CIN1,YOR349W
1301,MNE1,YOR350C
3885,MEK1,YOR351C
3423,SOG2,YOR353C
3415,MSC6,YOR354C
1516,GDS1,YOR355W
4724,CIR2,YOR356W
2896,SNX3,YOR357C
399,HAP5,YOR358W
64,PRT1,YOR361C
3463,PRE10,YOR362C
1716,PIP2,YOR363C
369,SCP1,YOR367W
3082,RAD17,YOR368W
3461,RPS12,YOR369C
3041,MRS6,YOR370C
1302,GPB1,YOR371C
734,NUD1,YOR373W
110,ALD4,YOR374W
4851,ATF1,YOR377W
4402,RDR1,YOR380W
594,FRE3,YOR381W
263,FIT2,YOR382W
4052,FDH1,YOR388C
3037,HSP33,YOR391C
3845,ERR1,YOR393W
493,ULA1,YPL003W
3790,AEP3,YPL005W
282,NCR1,YPL006W
1455,TFC8,YPL007C
1468,CHL1,YPL008W
3070,TAF3,YPL011C
3799,RRP12,YPL012W
1525,HST2,YPL015C
3110,CTF19,YPL018W
3547,RAD1,YPL022W
4481,RMI1,YPL024W
683,SKS1,YPL026C
4241,SMA1,YPL027W
3651,ERG10,YPL028W
974,SUV3,YPL029W
2937,TRM44,YPL030W
3273,PHO85,YPL031C
177,SVL3,YPL032C
3229,EGD1,YPL037C
3274,MET31,YPL038W
4520,ISM1,YPL040C
1221,SSN3,YPL042C
820,NOP4,YPL043W
4131,ELC1,YPL046C
4659,SGF11,YPL047W
197,CAM1,YPL048W
3572,DIG1,YPL049C
4501,MNN9,YPL050C
2994,LGE1,YPL055C
800,SUR1,YPL057C
4377,GRX5,YPL059W
3646,MFM1,YPL060W
349,ALD6,YPL061W
3358,TIM50,YPL063W
4343,MUK1,YPL070W
316,UBP16,YPL072W
4162,GCR1,YPL075W
89,ATP4,YPL078C
3042,RPS9A,YPL081W
1544,SEN54,YPL083C
3208,ELP3,YPL086C
499,YDC1,YPL087W
1255,NA,YPL088W
3005,GLR1,YPL091W
3805,SEC62,YPL094C
4037,ERI1,YPL096C-A
516,PNG1,YPL096W
1445,INA17,YPL099C
1410,ATG21,YPL100W
3188,ELP4,YPL101W
520,FMP30,YPL103C
1126,MSD1,YPL104W
1549,SSE1,YPL106C
2998,CAR1,YPL111W
3052,PEX25,YPL112C
4467,NA,YPL113C
58,BEM3,YPL115C
655,HOS3,YPL116W
3064,IDI1,YPL117C
1296,MRP51,YPL118W
211,DBP1,YPL119C
4242,VPS30,YPL120W
1785,KAP120,YPL125W
3457,TBF1,YPL128C
1469,SPO19,YPL130W
4125,RDS2,YPL133C
3812,ODC1,YPL134C
937,ISU1,YPL135W
3165,SPP1,YPL138C
876,PXA1,YPL147W
731,ATG5,YPL149W
3323,RRD2,YPL152W
3998,RAD53,YPL153C
3393,PEP4,YPL154C
1204,KIP2,YPL155C
4485,PRM4,YPL156C
942,TGS1,YPL157W
3347,SVS1,YPL163C
3699,MLH3,YPL164C
3575,SET6,YPL165C
3974,REV3,YPL167C
395,DAP1,YPL170W
925,MRPL40,YPL173W
4058,NIP100,YPL174C
271,SPT14,YPL175W
822,CUP9,YPL177C
779,PPQ1,YPL179W
506,TCO89,YPL180W
2127,CTI6,YPL181W
98,UIP4,YPL186C
3435,POS5,YPL188W
3328,GUP2,YPL189W
1498,PRM3,YPL192C
3917,RSA1,YPL193W
3983,DDC1,YPL194W
3818,APL5,YPL195W
3164,OXR1,YPL196W
274,RPL7B,YPL198W
3421,AFT2,YPL202C
4422,HRR25,YPL204W
1178,IPL1,YPL209C
3057,SRP72,YPL210C
3718,NIP7,YPL211W
331,PUS1,YPL212C
3947,LEA1,YPL213W
4398,THI6,YPL214C
3921,CBP3,YPL215W
3576,PCL8,YPL219W
4112,RPL1A,YPL220W
571,GRE1,YPL223C
1527,MMT2,YPL224C
3004,NEW1,YPL226W
742,FAS2,YPL231W
1007,SSO1,YPL232W
4358,NSL1,YPL233W
3437,VMA11,YPL234C
1536,YAR1,YPL239W
986,HSP82,YPL240C
1329,CIN2,YPL241C
3307,IQG1,YPL242C
3382,HUT1,YPL244C
3478,RBD2,YPL246C
1416,GAL4,YPL248C
20,GYP5,YPL249C
505,VIK1,YPL253C
801,HFI1,YPL254W
1471,CLN2,YPL256C
3000,THI21,YPL258C
2794,APM1,YPL259C
2938,FUM1,YPL262W
3700,KEL3,YPL263C
2859,DIP5,YPL265W
3962,PLC1,YPL268W
1295,KAR9,YPL269W
4570,MDL2,YPL270W
113,ATP15,YPL271W
4506,ERR2,YPL281C
1443,YRF1-7,YPL283C
3934,PDH1,YPR002W
4383,HAL1,YPR005C
3652,REC8,YPR007C
4393,SUT2,YPR009W
4104,RPA135,YPR010C
3152,TIF6,YPR016C
1615,DSS4,YPR017C
4730,RLF2,YPR018W
3936,AGC1,YPR021C
1248,ATH1,YPR026W
3455,YOP1,YPR028W
2923,APL4,YPR029C
3357,NTO1,YPR031W
13,GLN1,YPR035W
206,VMA13,YPR036W
2990,SPO24,YPR036W-A
1319,ERV2,YPR037C
1172,TIP41,YPR040W
332,TIF5,YPR041W
840,MCM16,YPR046W
2810,TAH18,YPR048W
4335,ATG11,YPR049C
1602,SMK1,YPR054W
496,SEC8,YPR055W
3284,TFB4,YPR056W
3030,BRR1,YPR057W
795,ARO7,YPR060C
3153,JID1,YPR061C
811,FCY1,YPR062W
3556,ROX1,YPR065W
1345,UBA3,YPR066W
1040,MED1,YPR070W
789,NOT5,YPR072W
902,LTP1,YPR073C
519,TKL1,YPR074C
3655,OPY2,YPR075C
3991,NA,YPR078C
101,TEF1,YPR080W
3704,GRS2,YPR081C
857,MDM36,YPR083W
3395,RDS3,YPR094W
3062,SYT1,YPR095C
254,RPL11A,YPR102C
3949,FHL1,YPR104C
4556,COG4,YPR105C
3107,ISR1,YPR106W
3590,YTH1,YPR107C
623,RPN7,YPR108W
4285,RPC40,YPR110C
1011,DBF20,YPR111W
681,MRD1,YPR112C
195,PIS1,YPR113W
670,CLB2,YPR119W
4387,CLB5,YPR120C
3180,THI22,YPR121W
945,CTR1,YPR124W
1444,ANT1,YPR128C
3525,NAT3,YPR131C
3449,RPS23B,YPR132W
250,SPN1,YPR133C
4652,TOM5,YPR133W-A
175,CTF4,YPR135W
326,MEP3,YPR138C
1657,KAR3,YPR141C
4494,NOC4,YPR144C
3559,ASN1,YPR145W
4130,SUE1,YPR151C
367,PIN3,YPR154W
835,KRE6,YPR159W
1076,GPH1,YPR160W
1141,TIF3,YPR163C
3486,MMS1,YPR164W
23,MET16,YPR167C
2892,VPS4,YPR173C
3237,BET2,YPR176C
1751,HDA3,YPR179C
1618,DPM1,YPR183W
706,GDB1,YPR184W
1104,PZF1,YPR186C
1520,RPO26,YPR187W
3571,MLC2,YPR188C
3722,SKI3,YPR189W
3361,RPC82,YPR190C
92,QCR2,YPR191W
3732,HPA2,YPR193C
3394,OPT2,YPR194C
4022,ARR1,YPR199C
4502,ARR2,YPR200C
